     1→     1→<template>
    96→    96→                                    <!-- 等待首个 token：转圈 -->
    97→    97→                                    <span v-if="isStreaming && i === messages.length - 1 && m.role === 'assistant' && !m.content" class="ai-thinking">
    98→    98→                        <span class="ai-thinking-dot" ></span><span class="ai-thinking-dot" ></span><span class="ai-thinking-dot" ></span>
    99→    99→                    </span>
   100→   100→                                    <!-- 生成中：内容 + 竖线光标 -->
   101→   101→                                    <template v-else>
   102→   102→                                        <span v-if="m.role === 'assistant'" v-html="renderMd(m.content)"></span>
   103→   103→                                        <span v-else>{{ m.content }}</span>
   104→   104→                                        <span v-if="isStreaming && i === messages.length - 1 && m.role === 'assistant'" class="typing-cursor" ></span>
   105→   105→                                    </template>
   106→   106→                                </div>
   107→   107→                            </div>
   108→   108→                        </template>
   109→   109→                        <div v-else class="msg-empty">
   110→   110→                            <i class="el-icon-magic-stick" style="font-size:46px;color:#606266" ></i>
   111→   111→                            <p style="font-size:20px;color:#606266" >{{ $t('aiChat.emptyHint') }}</p>
   112→   112→                        </div>
   113→   113→                    </div>
   114→   114→
   115→   115→                    <div class="input-area">
   116→   116→                        <div v-if="reportContext" class="sync-chip-row">
   117→   117→                            <span class="sync-chip">
   118→   118→                                <i class="el-icon-document" ></i> {{ $t('aiChat.syncChipLabel') }}
   119→   119→                                <i class="el-icon-close chip-close" @click="reportContext = ''" ></i>
   120→   120→                            </span>
   121→   121→                        </div>
   122→   122→                        <div class="input-row">
   123→   123→                            <div class="input-box">
   124→   124→                                <el-input
   125→   125→                                    v-model="inputText"
   126→   126→                                    type="textarea"
   127→   127→                                    :autosize="{ minRows: 2 }"
   128→   128→                                    :placeholder="$t('aiChat.inputPlaceholder')"
   129→   129→                                    :disabled="!currentRole || isStreaming"
   130→   130→                                    @keydown.native="onKeydown"
   131→   131→                                />
   132→   132→                            </div>
   133→   133→                            <el-button
   134→   134→                                type="primary"
   135→   135→                                :disabled="!currentRole || !inputText.trim() || isStreaming"
   136→   136→                                :loading="isStreaming"
   137→   137→                                class="send-btn"
   138→   138→                                @click="sendMessage"
   139→   139→                            >
   140→   140→                                <i v-if="!isStreaming" class="el-icon-s-promotion" ></i>
   141→   141→                            </el-button>
   142→   142→                        </div>
   143→   143→                        <div class="input-links">
   144→   144→                            <AiPromptPopover
   145→   145→                                :prompts="prompts"
   146→   146→                                @select="insertPrompt"
   147→   147→                                @created="prompts.push($event)"
   148→   148→                                @deleted="removePrompt"
   149→   149→                            >
   150→   150→                                <span class="input-link">
   151→   151→                                    <i class="el-icon-document" ></i> {{ $t('aiChat.commonPrompts') }}
   152→   152→                                </span>
   153→   153→                            </AiPromptPopover>
   154→   154→                        </div>
   155→   155→                    </div>
   156→   156→                </div>
   157→   157→
   158→   158→                <!-- 右栏：System Prompt + 历史会话 -->
   159→   159→                <div class="panel-right">
   160→   160→                    <div class="right-section right-prompt">
   161→   161→                        <div class="section-title">
   162→   162→                            <i class="el-icon-star-on" style="color:#f5a623" ></i> System Prompt
   163→   163→                        </div>
   164→   164→                        <el-input
   165→   165→                            v-model="editingSystemPrompt"
   166→   166→                            type="textarea"
   167→   167→                            :rows="6"
   168→   168→                            :placeholder="$t('aiChat.systemPromptPlaceholder')"
   169→   169→                            :disabled="!currentRole"
   170→   170→                            @blur="saveSystemPrompt"
   171→   171→                        />
   172→   172→                        <p class="save-hint">{{ $t('aiChat.systemPromptHint') }}</p>
   173→   173→                    </div>
   174→   174→
   175→   175→                    <div class="right-section right-sessions">
   176→   176→                        <div class="section-title">
   177→   177→                            <i class="el-icon-time" ></i> {{ $t('aiChat.sessionListTitle') }}
   178→   178→                        </div>
   179→   179→                        <div class="session-list">
   180→   180→                            <template v-if="sessionsLoading">
   181→   181→                                <div v-for="n in 3" :key="n" class="skeleton-item">
   182→   182→                                    <div class="sk-avatar" ></div>
   183→   183→                                    <div class="sk-lines">
   184→   184→                                        <div class="sk-line" style="width:80%" ></div>
   185→   185→                                        <div class="sk-line" style="width:50%;margin-top:5px;height:9px" ></div>
   186→   186→                                    </div>
   187→   187→                                </div>
   188→   188→                            </template>
   189→   189→                            <template v-else>
   190→   190→                                <div
   191→   191→                                    v-for="s in sessions"
   192→   192→                                    :key="s.id"
   193→   193→                                    :class="['session-item', { active: currentSessionId === s.id }]"
   194→   194→                                    @click="loadSession(s.id)"
   195→   195→                                >
   196→   196→                                    <i class="el-icon-chat-line-round session-icon" ></i>
   197→   197→                                    <div class="session-info">
   198→   198→                                        <div class="session-title">{{ s.title || $t('aiChat.sessionUntitled') }}</div>
   199→   199→                                        <div class="session-time">{{ formatTime(s.updated_at) }}</div>
   200→   200→                                    </div>
   201→   201→                                </div>
   202→   202→                                <div v-if="sessions.length === 0" class="session-empty">{{ $t('aiChat.sessionEmpty') }}</div>
   203→   203→                            </template>
   204→   204→                        </div>
   205→   205→                        <!--                        <el-button size="mini" style="margin-top:8px;width:100%" @click="newSession">-->
   206→   206→                        <!--                            + 新建会话-->
   207→   207→                        <!--                        </el-button>-->
   208→   208→                    </div>
   209→   209→                </div>
   210→   210→            </div>
   211→   211→        </transition>
   212→   212→
   213→   213→        <!-- 角色管理弹窗 -->
   214→   214→        <AiRoleModal
   215→   215→            :visible="roleModalVisible"
   216→   216→            :role="editingRole"
   217→   217→            @close="roleModalVisible = false"
   218→   218→            @saved="onRoleSaved"
   219→   219→        />
   220→   220→
   221→   221→        <!-- 同步日报弹窗 -->
   222→   222→        <AiSyncModal
   223→   223→            :visible="syncModalVisible"
   224→   224→            :groups="groupOptions"
   225→   225→            :sys-site="sysSite"
   226→   226→            @close="syncModalVisible = false"
   227→   227→            @synced="onSynced"
   228→   228→        />
   229→   229→    </div>
   230→   230→</template>
   231→   231→
   232→   232→<script lang="ts">
   233→   233→import MarkdownIt from 'markdown-it'
   234→   234→import moment from 'moment'
   235→   235→import { Vue, Component, Prop, Watch } from 'vue-property-decorator'
   236→   236→
   237→   237→import { dailyReportAiApis, AiRole, AiPrompt, AiSession, AiMessage, ExtractSlotsResult , dailyReportApis } from '@/apis'
   238→   238→
   239→   239→import AiPromptPopover from './AiPromptPopover.vue'
   240→   240→import AiRoleModal from './AiRoleModal.vue'
   241→   241→import AiSyncModal from './AiSyncModal.vue'
   242→   242→import { compressDailyContext } from './aiContextUtils'
   243→   243→
   244→   244→const md = new MarkdownIt({ breaks: true, linkify: true })
   245→   245→
   246→   246→@Component({
   247→   247→    name: 'AiChatPanel',
   248→   248→    components: { AiRoleModal, AiSyncModal, AiPromptPopover },
   249→   249→})
   250→   250→export default class extends Vue {
   251→   251→    // 从 OthersReports 传入的分组信息，用于同步日报（value 为该分组的花名数组）
   252→   252→    @Prop({ default: () => [] }) groupOptions!: { label: string; value: string[] }[]
   253→   253→    @Prop({ default: 'CHN' }) sysSite!: string
   254→   254→
   255→   255→    panelVisible = false
   256→   256→
   257→   257→    // 角色
   258→   258→    roles: AiRole[] = []
   259→   259→    currentRole: AiRole | null = null
   260→   260→    roleModalVisible = false
   261→   261→    editingRole: AiRole | null = null
   262→   262→
   263→   263→    // 提示词
   264→   264→    prompts: AiPrompt[] = []
   265→   265→
   266→   266→    // 会话 & 消息
   267→   267→    sessions: AiSession[] = []
   268→   268→    currentSessionId: number | null = null
   269→   269→    messages: { role: 'user' | 'assistant' | 'context'; content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }[] = []
   270→   270→
   271→   271→    // loading 状态
   272→   272→    rolesLoading = false
   273→   273→    sessionsLoading = false
   274→   274→    messagesLoading = false
   275→   275→
   276→   276→    // 聊天输入
   277→   277→    inputText = ''
   278→   278→    isStreaming = false
   279→   279→    reportContext = ''
   280→   280→    /** 当前会话已发送的原始上下文累计字符数 */
   281→   281→    private accumulatedContextChars = 0
   282→   282→    private streamAbort: AbortController | null = null
   283→   283→
   284→   284→    // 意图识别状态
   285→   285→    private slotsConversationId = ''
   286→   286→    // 上一次成功提取的槽位结果，用于续查模式
   287→   287→    private lastSlotResult: ExtractSlotsResult | null = null
   288→   288→
   289→   289→    // System Prompt 编辑
   290→   290→    editingSystemPrompt = ''
   291→   291→
   292→   292→    renderMd(text: string): string {
   293→   293→        // 去掉 AI 返回的 ```text ... ``` 包裹，直接展示纯文本内容
   294→   294→        let s = text || ''
   295→   295→        s = s.replaceAll(/```text\s*\n?([\S\s]*?)```/g, '$1')
   296→   296→        return md.render(s)
   297→   297→    }
   298→   298→
   299→   299→    // gzip 压缩字符串，返回 "gz:<base64>"
   300→   300→    async compressContext(str: string): Promise<string> {
   301→   301→        if (!str) {return str}
   302→   302→        // 先去除多余空白，减少压缩前体积
   303→   303→        str = str.replaceAll(/\n{3,}/g, '\n\n').trim()
   304→   304→        const stream = new (window as any).CompressionStream('gzip')
   305→   305→        const writer = stream.writable.getWriter()
   306→   306→        writer.write(new TextEncoder().encode(str))
   307→   307→        writer.close()
   308→   308→        const chunks: Uint8Array[] = []
   309→   309→        const reader = stream.readable.getReader()
   310→   310→        while (true) {
   311→   311→            const { done, value } = await reader.read()
   312→   312→            if (done) {break}
   313→   313→            chunks.push(value)
   314→   314→        }
   315→   315→        const merged = new Uint8Array(chunks.reduce((n, c) => n + c.length, 0))
   316→   316→        let offset = 0
   317→   317→        for (const c of chunks) { merged.set(c, offset); offset += c.length }
   318→   318→        let binary = ''
   319→   319→        for (let i = 0; i < merged.length; i++) {binary += String.fromCharCode(merged[i])}
   320→   320→        return 'gz:' + btoa(binary)
   321→   321→    }
   322→   322→
   323→   323→    // 弹窗
   324→   324→    syncModalVisible = false
   325→   325→
   326→   326→    @Watch('panelVisible')
   327→   327→    async onPanelOpen(val: boolean) {
   328→   328→        if (val) {
   329→   329→            await this.loadRoles()
   330→   330→            await this.loadPrompts()
   331→   331→            // 数据加载完后再滚一次，确保 v-if 面板 DOM 已渲染
   332→   332→            this.$nextTick(() => this.scrollToBottom())
   333→   333→        }
   334→   334→    }
   335→   335→
   336→   336→    @Watch('currentRole')
   337→   337→    async onRoleChange(role: AiRole | null) {
   338→   338→        this.editingSystemPrompt = role?.system_prompt ?? ''
   339→   339→        this.sessions = []
   340→   340→        this.currentSessionId = null
   341→   341→        this.messages = []
   342→   342→        if (role) {await this.loadSessions(true)}
   343→   343→    }
   344→   344→
   345→   345→    // ---- 角色 ----
   346→   346→    async loadRoles() {
   347→   347→        this.rolesLoading = true
   348→   348→        try {
   349→   349→            this.roles = await dailyReportAiApis.getRoleList()
   350→   350→            if (this.roles.length > 0 && !this.currentRole) {
   351→   351→                this.selectRole(this.roles[0])
   352→   352→            }
   353→   353→        } finally {
   354→   354→            this.rolesLoading = false
   355→   355→        }
   356→   356→    }
   357→   357→
   358→   358→    selectRole(role: AiRole) {
   359→   359→        this.currentRole = role
   360→   360→    }
   361→   361→
   362→   362→    openRoleModal(role: AiRole | null) {
   363→   363→        this.editingRole = role
   364→   364→        this.roleModalVisible = true
   365→   365→    }
   366→   366→
   367→   367→    onRoleSaved(role: AiRole) {
   368→   368→        const idx = this.roles.findIndex(r => r.id === role.id)
   369→   369→        if (idx >= 0) {
   370→   370→            this.$set(this.roles, idx, role)
   371→   371→            if (this.currentRole?.id === role.id) {
   372→   372→                this.currentRole = role
   373→   373→                this.editingSystemPrompt = role.system_prompt
   374→   374→            }
   375→   375→        } else {
   376→   376→            this.roles.push(role)
   377→   377→            this.selectRole(role)
   378→   378→        }
   379→   379→    }
   380→   380→
   381→   381→    async removeRole(id: number) {
   382→   382→        await this.$confirm(this.$t('aiChat.confirmDeleteRole') as string, this.$t('aiChat.confirmTitle') as string)
   383→   383→        await dailyReportAiApis.deleteRole(id)
   384→   384→        this.roles = this.roles.filter(r => r.id !== id)
   385→   385→        if (this.currentRole?.id === id) {
   386→   386→            this.currentRole = this.roles[0] ?? null
   387→   387→        }
   388→   388→    }
   389→   389→
   390→   390→    async saveSystemPrompt() {
   391→   391→        if (!this.currentRole) {return}
   392→   392→        if (this.editingSystemPrompt === this.currentRole.system_prompt) {return}
   393→   393→        await dailyReportAiApis.updateRole({
   394→   394→            id: this.currentRole.id,
   395→   395→            system_prompt: this.editingSystemPrompt,
   396→   396→        })
   397→   397→        this.currentRole = { ...this.currentRole, system_prompt: this.editingSystemPrompt }
   398→   398→        const idx = this.roles.findIndex(r => r.id === this.currentRole!.id)
   399→   399→        if (idx >= 0) {this.$set(this.roles, idx, this.currentRole)}
   400→   400→    }
   401→   401→
   402→   402→    // ---- 提示词 ----
   403→   403→    async loadPrompts() {
   404→   404→        this.prompts = await dailyReportAiApis.getPromptList()
   405→   405→    }
   406→   406→
   407→   407→    insertPrompt(content: string) {
   408→   408→        this.inputText = this.inputText ? this.inputText + ' ' + content : content
   409→   409→    }
   410→   410→
   411→   411→    removePrompt(id: number) {
   412→   412→        this.prompts = this.prompts.filter(p => p.id !== id)
   413→   413→    }
   414→   414→
   415→   415→    // ---- 会话 ----
   416→   416→    async loadSessions(showLoading = false) {
   417→   417→        if (!this.currentRole) {return}
   418→   418→        if (showLoading) {this.sessionsLoading = true}
   419→   419→        try {
   420→   420→            this.sessions = await dailyReportAiApis.getSessionList(this.currentRole.id)
   421→   421→        } finally {
   422→   422→            this.sessionsLoading = false
   423→   423→        }
   424→   424→    }
   425→   425→
   426→   426→    async loadSession(sessionId: number) {
   427→   427→        // 切换会话时中断正在进行的流式请求
   428→   428→        if (this.streamAbort) {
   429→   429→            this.streamAbort.abort()
   430→   430→            this.streamAbort = null
   431→   431→        }
   432→   432→        this.isStreaming = false
   433→   433→        this.currentSessionId = sessionId
   434→   434→        // 切换会话时重置意图识别状态，防止残留上一次的槽位结果
   435→   435→        this.slotsConversationId = ''
   436→   436→        this.lastSlotResult = null
   437→   437→        this.reportContext = ''
   438→   438→        this.pendingSlotMessages = []
   439→   439→        this.accumulatedContextChars = 0
   440→   440→        this.messagesLoading = true
   441→   441→        try {
   442→   442→            const msgs = await dailyReportAiApis.getSessionMessages(sessionId)
   443→   443→            this.messages = msgs.map(m => ({
   444→   444→                role: m.role,
   445→   445→                content: m.content,
   446→   446→                _id: m.id,
   447→   447→                _truncated: m.is_truncated || false,
   448→   448→                _fullLength: m.full_length || 0,
   449→   449→            }))
   450→   450→            // 累加历史会话中已有的上下文原始字符数
   451→   451→            for (const m of this.messages) {
   452→   452→                if (m.role === 'context') {
   453→   453→                    this.accumulatedContextChars += m._fullLength || m.content.length
   454→   454→                }
   455→   455→            }
   456→   456→            this.$nextTick(() => {
   457→   457→                this.scrollToBottom()
   458→   458→                // markdown 渲染后高度可能变化，再滚一次
   459→   459→                setTimeout(() => this.scrollToBottom(), 100)
   460→   460→            })
   461→   461→        } finally {
   462→   462→            this.messagesLoading = false
   463→   463→        }
   464→   464→    }
   465→   465→
   466→   466→    newSession() {
   467→   467→        this.currentSessionId = null
   468→   468→        this.messages = []
   469→   469→        this.slotsConversationId = ''
   470→   470→        this.lastSlotResult = null
   471→   471→        this.reportContext = ''
   472→   472→        this.pendingSlotMessages = []
   473→   473→        this.accumulatedContextChars = 0
   474→   474→    }
   475→   475→
   476→   476→    // ---- 聊天 ----
   477→   477→    onKeydown(e: KeyboardEvent) {
   478→   478→        if (e.key === 'Enter' && !e.shiftKey) {
   479→   479→            e.preventDefault()
   480→   480→            this.sendMessage()
   481→   481→        }
   482→   482→    }
   483→   483→
   484→   484→    async sendMessage() {
   485→   485→        const text = this.inputText.trim()
   486→   486→        if (!text || !this.currentRole || this.isStreaming) {return}
   487→   487→
   488→   488→        // 有手动同步的 reportContext 且从未做过意图识别 → 直接问答（跳过意图识别）
   489→   489→        if (this.reportContext && !this.lastSlotResult) {
   490→   490→            await this.sendAskMessage(text)
   491→   491→        } else {
   492→   492→            // 走意图识别：LLM 判断是分析已有数据还是查询新数据
   493→   493→            await this.sendExtractSlots(text)
   494→   494→        }
   495→   495→    }
   496→   496→
   497→   497→    /**
   498→   498→     * 意图识别流程：提取槽位，槽位齐全后自动拉日报数据再调 ask
   499→   499→     */
   500→   500→        // 收集意图识别阶段待落库的消息
   501→   501→    private pendingSlotMessages: { role: string; content: string }[] = []
   502→   502→
   503→   503→    /**
   504→   504→     * 将意图识别阶段的消息落库（创建或复用会话）
   505→   505→     */
   506→   506→    /** 检查累积上下文是否可能超限，返回 'ok' 继续发送 / 'newSession' 新建会话 / 'abort' 关闭弹窗不操作 */
   507→   507→    private async checkContextOverLimit(extraChars = 0): Promise<'ok' | 'newSession' | 'abort'> {
   508→   508→        const contextCharLimit = 2_200_000
   509→   509→        if (this.accumulatedContextChars + extraChars <= contextCharLimit) {return 'ok'}
   510→   510→        try {
   511→   511→            await this.$confirm(
   512→   512→                this.$t('aiChat.contextOverLimit') as string,
   513→   513→                this.$t('aiChat.confirmTitle') as string,
   514→   514→                {
   515→   515→                    confirmButtonText: this.$t('aiChat.contextOverLimitContinue') as string,
   516→   516→                    cancelButtonText: this.$t('aiChat.contextOverLimitNewSession') as string,
   517→   517→                    type: 'warning',
   518→   518→                    distinguishCancelAndClose: true,
   519→   519→                },
   520→   520→            )
   521→   521→            return 'ok' // 点击「继续发送」
   522→   522→        } catch (action) {
   523→   523→            return action === 'cancel' ? 'newSession' : 'abort'
   524→   524→        }
   525→   525→    }
   526→   526→
   527→   527→    private async flushSlotMessages() {
   528→   528→        if (this.pendingSlotMessages.length === 0 || !this.currentRole) {return}
   529→   529→        const sessionId = await dailyReportAiApis.saveMessages({
   530→   530→            role_id: this.currentRole.id,
   531→   531→            session_id: this.currentSessionId,
   532→   532→            messages: this.pendingSlotMessages,
   533→   533→        })
   534→   534→        if (sessionId && !this.currentSessionId) {
   535→   535→            this.currentSessionId = sessionId
   536→   536→            await this.loadSessions()
   537→   537→        }
   538→   538→        this.pendingSlotMessages = []
   539→   539→    }
   540→   540→
   541→   541→    private async sendExtractSlots(text: string) {
   542→   542→        const limitAction = await this.checkContextOverLimit()
   543→   543→        if (limitAction === 'newSession') { this.newSession(); return }
   544→   544→        if (limitAction === 'abort') { return }
   545→   545→
   546→   546→        this.messages.push({ role: 'user', content: text })
   547→   547→        this.pendingSlotMessages.push({ role: 'user', content: text })
   548→   548→        this.inputText = ''
   549→   549→        this.$nextTick(this.scrollToBottom)
   550→   550→
   551→   551→        const assistantIdx = this.messages.length
   552→   552→        this.messages.push({ role: 'assistant', content: '' })
   553→   553→        this.isStreaming = true
   554→   554→
   555→   555→        try {
   556→   556→            // 收集可用分组名和所有成员花名
   557→   557→            const availableGroups = this.groupOptions.map(g => g.label)
   558→   558→            const availableMembers = [...new Set(this.groupOptions.flatMap(g => g.value))].filter(Boolean)
   559→   559→            // 续查模式：传入上次的槽位结果
   560→   560→            const previousContext = this.lastSlotResult ? {
   561→   561→                member_type: this.lastSlotResult.member_type,
   562→   562→                members: this.lastSlotResult.members,
   563→   563→                period_start: this.lastSlotResult.period_start,
   564→   564→                period_end: this.lastSlotResult.period_end,
   565→   565→            } : undefined
   566→   566→            const hasExistingContext = this.messages.some(m => m.role === 'context')
   567→   567→            const result = await dailyReportAiApis.extractSlots({
   568→   568→                message: text,
   569→   569→                conversation_id: this.slotsConversationId || undefined,
   570→   570→                has_existing_context: hasExistingContext || undefined,
   571→   571→                available_groups: availableGroups,
   572→   572→                available_members: availableMembers,
   573→   573→                previous_context: previousContext,
   574→   574→            })
   575→   575→
   576→   576→            if (!result) {
   577→   577→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   578→   578→                this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   579→   579→                await this.flushSlotMessages()
   580→   580→                return
   581→   581→            }
   582→   582→
   583→   583→            // 保存 conversation_id 用于多轮
   584→   584→            this.slotsConversationId = result.conversation_id
   585→   585→
   586→   586→            // 意图为分析已有数据 → 直接走问答，不重新取数据
   587→   587→            if (result.intent === 'analyze') {
   588→   588→                // 移除占位的 assistant 消息，sendAskMessage 会重新创建
   589→   589→                this.messages.splice(assistantIdx, 1)
   590→   590→                this.isStreaming = false
   591→   591→                await this.flushSlotMessages()
   592→   592→                await this.sendAskMessage(text, true)
   593→   593→                return
   594→   594→            }
   595→   595→
   596→   596→            if (!result.slots_complete) {
   597→   597→                // 槽位不完整，显示反问
   598→   598→                this.messages[assistantIdx].content = result.reply
   599→   599→                this.pendingSlotMessages.push({ role: 'assistant', content: result.reply })
   600→   600→                await this.flushSlotMessages()
   601→   601→                return
   602→   602→            }
   603→   603→
   604→   604→            // 槽位完整，保存结果用于续查
   605→   605→            this.lastSlotResult = result
   606→   606→            // 回显意图识别结果
   607→   607→            const nicknames = this.resolveMembers(result)
   608→   608→            const memberLabel = result.member_type === 'group'
   609→   609→                ? `分组：${result.members.join('、')}`
   610→   610→                : `成员：${result.members.join('、')}`
   611→   611→            const countLabel = nicknames.length >= 10 ? `，共 ${nicknames.length} 人` : ''
   612→   612→            const periodLabel = `${result.period_start} ~ ${result.period_end}`
   613→   613→            const slotSummary = `查询对象：${memberLabel}${countLabel}\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}`
   614→   614→            this.messages[assistantIdx].content = slotSummary + '\n\n正在同步日报数据...'
   615→   615→            this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
   616→   616→            this.$nextTick(this.scrollToBottom)
   617→   617→
   618→   618→            if (nicknames.length === 0) {
   619→   619→                const errMsg = `未找到匹配的成员「${result.members.join('、')}」，请尝试使用花名或先手动同步数据。`
   620→   620→                this.messages[assistantIdx].content = errMsg
   621→   621→                this.pendingSlotMessages.push({ role: 'assistant', content: errMsg })
   622→   622→                await this.flushSlotMessages()
   623→   623→                return
   624→   624→            }
   625→   625→
   626→   626→            const context = await this.fetchReportContext(nicknames, result.period_start, result.period_end)
   627→   627→            if (!context) {
   628→   628→                this.messages[assistantIdx].content = '该时间段内没有找到日报数据。'
   629→   629→                this.pendingSlotMessages.push({ role: 'assistant', content: '该时间段内没有找到日报数据。' })
   630→   630→                await this.flushSlotMessages()
   631→   631→                return
   632→   632→            }
   633→   633→
   634→   634→            // 重置意图识别状态
   635→   635→            this.slotsConversationId = ''
   636→   636→
   637→   637→            // 意图识别消息先落库（会创建 session）
   638→   638→            await this.flushSlotMessages()
   639→   639→
   640→   640→            // 保留意图识别结果消息，走正常 ask 流程
   641→   641→            this.reportContext = context
   642→   642→            // 意图已由 extract-slots 处理，ask 只需分析同步好的日报数据
   643→   643→            await this.sendAskMessage('请根据以上日报数据进行分析')
   644→   644→        } catch {
   645→   645→            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   646→   646→            this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   647→   647→            await this.flushSlotMessages()
   648→   648→        } finally {
   649→   649→            this.isStreaming = false
   650→   650→        }
   651→   651→    }
   652→   652→
   653→   653→    /**
   654→   654→     * 根据槽位结果解析出 nicknames 列表
   655→   655→     */
   656→   656→    private resolveMembers(result: ExtractSlotsResult): string[] {
   657→   657→        if (result.member_type === 'group') {
   658→   658→            // 匹配 groupOptions 的 label，展开为花名列表
   659→   659→            const matched = this.groupOptions.filter(g =>
   660→   660→                result.members.some(m => g.label.includes(m) || m.includes(g.label))
   661→   661→            )
   662→   662→            return [...new Set(matched.flatMap(g => g.value))].filter(Boolean)
   663→   663→        }
   664→   664→        // individual：LLM 返回的成员名必须在花名列表中匹配到，匹配不到则丢弃
   665→   665→        const allMembers = this.groupOptions.flatMap(g => g.value).filter(Boolean)
   666→   666→        return result.members
