     1→     1→<template>
    96→    96→                                    <!-- 等待首个 token：转圈 -->
    97→    97→                                    <span v-if="isStreaming && i === messages.length - 1 && m.role === 'assistant' && !m.content" class="ai-thinking">
    98→    98→                        <span class="ai-thinking-dot" ></span><span class="ai-thinking-dot" ></span><span class="ai-thinking-dot" ></span>
    99→    99→                    </span>
   100→   100→                                    <!-- 生成中：内容 + 竖线光标 -->
   101→   101→                                    <template v-else>
   102→   102→                                        <span v-if="m.role === 'assistant'" v-html="renderMd(m.content)"></span>
   103→   103→                                        <span v-else>{{ m.content }}</span>
   104→   104→                                        <span v-if="isStreaming && i === messages.length - 1 && m.role === 'assistant'" class="typing-cursor" ></span>
   105→   105→                                    </template>
   106→   106→                                </div>
   107→   107→                            </div>
   108→   108→                        </template>
   109→   109→                        <div v-else class="msg-empty">
   110→   110→                            <i class="el-icon-magic-stick" style="font-size:46px;color:#606266" ></i>
   111→   111→                            <p style="font-size:20px;color:#606266" >{{ $t('aiChat.emptyHint') }}</p>
   112→   112→                        </div>
   113→   113→                    </div>
   114→   114→
   115→   115→                    <div class="input-area">
   116→   116→                        <div v-if="reportContext" class="sync-chip-row">
   117→   117→                            <span class="sync-chip">
   118→   118→                                <i class="el-icon-document" ></i> {{ $t('aiChat.syncChipLabel') }}
   119→   119→                                <i class="el-icon-close chip-close" @click="reportContext = ''" ></i>
   120→   120→                            </span>
   121→   121→                        </div>
   122→   122→                        <div class="input-row">
   123→   123→                            <div class="input-box">
   124→   124→                                <el-input
   125→   125→                                    v-model="inputText"
   126→   126→                                    type="textarea"
   127→   127→                                    :autosize="{ minRows: 2 }"
   128→   128→                                    :placeholder="$t('aiChat.inputPlaceholder')"
   129→   129→                                    :disabled="!currentRole || isStreaming"
   130→   130→                                    @keydown.native="onKeydown"
   131→   131→                                />
   132→   132→                            </div>
   133→   133→                            <el-button
   134→   134→                                type="primary"
   135→   135→                                :disabled="!currentRole || !inputText.trim() || isStreaming"
   136→   136→                                :loading="isStreaming"
   137→   137→                                class="send-btn"
   138→   138→                                @click="sendMessage"
   139→   139→                            >
   140→   140→                                <i v-if="!isStreaming" class="el-icon-s-promotion" ></i>
   141→   141→                            </el-button>
   142→   142→                        </div>
   143→   143→                        <div class="input-links">
   144→   144→                            <AiPromptPopover
   145→   145→                                :prompts="prompts"
   146→   146→                                @select="insertPrompt"
   147→   147→                                @created="prompts.push($event)"
   148→   148→                                @deleted="removePrompt"
   149→   149→                            >
   150→   150→                                <span class="input-link">
   151→   151→                                    <i class="el-icon-document" ></i> {{ $t('aiChat.commonPrompts') }}
   152→   152→                                </span>
   153→   153→                            </AiPromptPopover>
   154→   154→                        </div>
   155→   155→                    </div>
   156→   156→                </div>
   157→   157→
   158→   158→                <!-- 右栏：System Prompt + 历史会话 -->
   159→   159→                <div class="panel-right">
   160→   160→                    <div class="right-section right-prompt">
   161→   161→                        <div class="section-title">
   162→   162→                            <i class="el-icon-star-on" style="color:#f5a623" ></i> System Prompt
   163→   163→                        </div>
   164→   164→                        <el-input
   165→   165→                            v-model="editingSystemPrompt"
   166→   166→                            type="textarea"
   167→   167→                            :rows="6"
   168→   168→                            :placeholder="$t('aiChat.systemPromptPlaceholder')"
   169→   169→                            :disabled="!currentRole"
   170→   170→                            @blur="saveSystemPrompt"
   171→   171→                        />
   172→   172→                        <p class="save-hint">{{ $t('aiChat.systemPromptHint') }}</p>
   173→   173→                    </div>
   174→   174→
   175→   175→                    <div class="right-section right-sessions">
   176→   176→                        <div class="section-title">
   177→   177→                            <i class="el-icon-time" ></i> {{ $t('aiChat.sessionListTitle') }}
   178→   178→                        </div>
   179→   179→                        <div class="session-list">
   180→   180→                            <template v-if="sessionsLoading">
   181→   181→                                <div v-for="n in 3" :key="n" class="skeleton-item">
   182→   182→                                    <div class="sk-avatar" ></div>
   183→   183→                                    <div class="sk-lines">
   184→   184→                                        <div class="sk-line" style="width:80%" ></div>
   185→   185→                                        <div class="sk-line" style="width:50%;margin-top:5px;height:9px" ></div>
   186→   186→                                    </div>
   187→   187→                                </div>
   188→   188→                            </template>
   189→   189→                            <template v-else>
   190→   190→                                <div
   191→   191→                                    v-for="s in sessions"
   192→   192→                                    :key="s.id"
   193→   193→                                    :class="['session-item', { active: currentSessionId === s.id }]"
   194→   194→                                    @click="loadSession(s.id)"
   195→   195→                                >
   196→   196→                                    <i class="el-icon-chat-line-round session-icon" ></i>
   197→   197→                                    <div class="session-info">
   198→   198→                                        <div class="session-title">{{ s.title || $t('aiChat.sessionUntitled') }}</div>
   199→   199→                                        <div class="session-time">{{ formatTime(s.updated_at) }}</div>
   200→   200→                                    </div>
   201→   201→                                </div>
   202→   202→                                <div v-if="sessions.length === 0" class="session-empty">{{ $t('aiChat.sessionEmpty') }}</div>
   203→   203→                            </template>
   204→   204→                        </div>
   205→   205→                        <!--                        <el-button size="mini" style="margin-top:8px;width:100%" @click="newSession">-->
   206→   206→                        <!--                            + 新建会话-->
   207→   207→                        <!--                        </el-button>-->
   208→   208→                    </div>
   209→   209→                </div>
   210→   210→            </div>
   211→   211→        </transition>
   212→   212→
   213→   213→        <!-- 角色管理弹窗 -->
   214→   214→        <AiRoleModal
   215→   215→            :visible="roleModalVisible"
   216→   216→            :role="editingRole"
   217→   217→            @close="roleModalVisible = false"
   218→   218→            @saved="onRoleSaved"
   219→   219→        />
   220→   220→
   221→   221→        <!-- 同步日报弹窗 -->
   222→   222→        <AiSyncModal
   223→   223→            :visible="syncModalVisible"
   224→   224→            :groups="groupOptions"
   225→   225→            :sys-site="sysSite"
   226→   226→            @close="syncModalVisible = false"
   227→   227→            @synced="onSynced"
   228→   228→        />
   229→   229→    </div>
   230→   230→</template>
   231→   231→
   232→   232→<script lang="ts">
   233→   233→import MarkdownIt from 'markdown-it'
   234→   234→import moment from 'moment'
   235→   235→import { Vue, Component, Prop, Watch } from 'vue-property-decorator'
   236→   236→
   237→   237→import { dailyReportAiApis, AiRole, AiPrompt, AiSession, AiMessage, ExtractSlotsResult , dailyReportApis } from '@/apis'
   238→   238→
   239→   239→import AiPromptPopover from './AiPromptPopover.vue'
   240→   240→import AiRoleModal from './AiRoleModal.vue'
   241→   241→import AiSyncModal from './AiSyncModal.vue'
   242→   242→import { compressContext, compressDailyContext } from './aiContextUtils'
   243→   243→
   244→   244→const md = new MarkdownIt({ breaks: true, linkify: true })
   245→   245→
   246→   246→@Component({
   247→   247→    name: 'AiChatPanel',
   248→   248→    components: { AiRoleModal, AiSyncModal, AiPromptPopover },
   249→   249→})
   250→   250→export default class extends Vue {
   251→   251→    // 从 OthersReports 传入的分组信息，用于同步日报（value 为该分组的花名数组）
   252→   252→    @Prop({ default: () => [] }) groupOptions!: { label: string; value: string[] }[]
   253→   253→    @Prop({ default: 'CHN' }) sysSite!: string
   254→   254→
   255→   255→    panelVisible = false
   256→   256→
   257→   257→    // 角色
   258→   258→    roles: AiRole[] = []
   259→   259→    currentRole: AiRole | null = null
   260→   260→    roleModalVisible = false
   261→   261→    editingRole: AiRole | null = null
   262→   262→
   263→   263→    // 提示词
   264→   264→    prompts: AiPrompt[] = []
   265→   265→
   266→   266→    // 会话 & 消息
   267→   267→    sessions: AiSession[] = []
   268→   268→    currentSessionId: number | null = null
   269→   269→    messages: { role: 'user' | 'assistant' | 'context'; content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }[] = []
   270→   270→
   271→   271→    // loading 状态
   272→   272→    rolesLoading = false
   273→   273→    sessionsLoading = false
   274→   274→    messagesLoading = false
   275→   275→
   276→   276→    // 聊天输入
   277→   277→    inputText = ''
   278→   278→    isStreaming = false
   279→   279→    reportContext = ''
   280→   280→    /** 当前会话已发送的原始上下文累计字符数 */
   281→   281→    private accumulatedContextChars = 0
   282→   282→    private streamAbort: AbortController | null = null
   283→   283→
   284→   284→    // 意图识别状态
   285→   285→    private slotsConversationId = ''
   286→   286→    // 上一次成功提取的槽位结果，用于续查模式
   287→   287→    private lastSlotResult: ExtractSlotsResult | null = null
   288→   288→
   289→   289→    // System Prompt 编辑
   290→   290→    editingSystemPrompt = ''
   291→   291→
   292→   292→    renderMd(text: string): string {
   293→   293→        // 去掉 AI 返回的 ```text ... ``` 包裹，直接展示纯文本内容
   294→   294→        let s = text || ''
   295→   295→        s = s.replaceAll(/```text\s*\n?([\S\s]*?)```/g, '$1')
   296→   296→        return md.render(s)
   297→   297→    }
   298→   298→
   299→   299→    // 弹窗
   300→   300→    syncModalVisible = false
   301→   301→
   302→   302→    @Watch('panelVisible')
   303→   303→    async onPanelOpen(val: boolean) {
   304→   304→        if (val) {
   305→   305→            await this.loadRoles()
   306→   306→            await this.loadPrompts()
   307→   307→            // 数据加载完后再滚一次，确保 v-if 面板 DOM 已渲染
   308→   308→            this.$nextTick(() => this.scrollToBottom())
   309→   309→        }
   310→   310→    }
   311→   311→
   312→   312→    @Watch('currentRole')
   313→   313→    async onRoleChange(role: AiRole | null) {
   314→   314→        this.editingSystemPrompt = role?.system_prompt ?? ''
   315→   315→        this.sessions = []
   316→   316→        this.currentSessionId = null
   317→   317→        this.messages = []
   318→   318→        if (role) {await this.loadSessions(true)}
   319→   319→    }
   320→   320→
   321→   321→    // ---- 角色 ----
   322→   322→    async loadRoles() {
   323→   323→        this.rolesLoading = true
   324→   324→        try {
   325→   325→            this.roles = await dailyReportAiApis.getRoleList()
   326→   326→            if (this.roles.length > 0 && !this.currentRole) {
   327→   327→                this.selectRole(this.roles[0])
   328→   328→            }
   329→   329→        } finally {
   330→   330→            this.rolesLoading = false
   331→   331→        }
   332→   332→    }
   333→   333→
   334→   334→    selectRole(role: AiRole) {
   335→   335→        this.currentRole = role
   336→   336→    }
   337→   337→
   338→   338→    openRoleModal(role: AiRole | null) {
   339→   339→        this.editingRole = role
   340→   340→        this.roleModalVisible = true
   341→   341→    }
   342→   342→
   343→   343→    onRoleSaved(role: AiRole) {
   344→   344→        const idx = this.roles.findIndex(r => r.id === role.id)
   345→   345→        if (idx >= 0) {
   346→   346→            this.$set(this.roles, idx, role)
   347→   347→            if (this.currentRole?.id === role.id) {
   348→   348→                this.currentRole = role
   349→   349→                this.editingSystemPrompt = role.system_prompt
   350→   350→            }
   351→   351→        } else {
   352→   352→            this.roles.push(role)
   353→   353→            this.selectRole(role)
   354→   354→        }
   355→   355→    }
   356→   356→
   357→   357→    async removeRole(id: number) {
   358→   358→        await this.$confirm(this.$t('aiChat.confirmDeleteRole') as string, this.$t('aiChat.confirmTitle') as string)
   359→   359→        await dailyReportAiApis.deleteRole(id)
   360→   360→        this.roles = this.roles.filter(r => r.id !== id)
   361→   361→        if (this.currentRole?.id === id) {
   362→   362→            this.currentRole = this.roles[0] ?? null
   363→   363→        }
   364→   364→    }
   365→   365→
   366→   366→    async saveSystemPrompt() {
   367→   367→        if (!this.currentRole) {return}
   368→   368→        if (this.editingSystemPrompt === this.currentRole.system_prompt) {return}
   369→   369→        await dailyReportAiApis.updateRole({
   370→   370→            id: this.currentRole.id,
   371→   371→            system_prompt: this.editingSystemPrompt,
   372→   372→        })
   373→   373→        this.currentRole = { ...this.currentRole, system_prompt: this.editingSystemPrompt }
   374→   374→        const idx = this.roles.findIndex(r => r.id === this.currentRole!.id)
   375→   375→        if (idx >= 0) {this.$set(this.roles, idx, this.currentRole)}
   376→   376→    }
   377→   377→
   378→   378→    // ---- 提示词 ----
   379→   379→    async loadPrompts() {
   380→   380→        this.prompts = await dailyReportAiApis.getPromptList()
   381→   381→    }
   382→   382→
   383→   383→    insertPrompt(content: string) {
   384→   384→        this.inputText = this.inputText ? this.inputText + ' ' + content : content
   385→   385→    }
   386→   386→
   387→   387→    removePrompt(id: number) {
   388→   388→        this.prompts = this.prompts.filter(p => p.id !== id)
   389→   389→    }
   390→   390→
   391→   391→    // ---- 会话 ----
   392→   392→    async loadSessions(showLoading = false) {
   393→   393→        if (!this.currentRole) {return}
   394→   394→        if (showLoading) {this.sessionsLoading = true}
   395→   395→        try {
   396→   396→            this.sessions = await dailyReportAiApis.getSessionList(this.currentRole.id)
   397→   397→        } finally {
   398→   398→            this.sessionsLoading = false
   399→   399→        }
   400→   400→    }
   401→   401→
   402→   402→    async loadSession(sessionId: number) {
   403→   403→        // 切换会话时中断正在进行的流式请求
   404→   404→        if (this.streamAbort) {
   405→   405→            this.streamAbort.abort()
   406→   406→            this.streamAbort = null
   407→   407→        }
   408→   408→        this.isStreaming = false
   409→   409→        this.currentSessionId = sessionId
   410→   410→        // 切换会话时重置意图识别状态，防止残留上一次的槽位结果
   411→   411→        this.slotsConversationId = ''
   412→   412→        this.lastSlotResult = null
   413→   413→        this.reportContext = ''
   414→   414→        this.pendingSlotMessages = []
   415→   415→        this.accumulatedContextChars = 0
   416→   416→        this.messagesLoading = true
   417→   417→        try {
   418→   418→            const msgs = await dailyReportAiApis.getSessionMessages(sessionId)
   419→   419→            this.messages = msgs.map(m => ({
   420→   420→                role: m.role,
   421→   421→                content: m.content,
   422→   422→                _id: m.id,
   423→   423→                _truncated: m.is_truncated || false,
   424→   424→                _fullLength: m.full_length || 0,
   425→   425→            }))
   426→   426→            // 累加历史会话中已有的上下文原始字符数
   427→   427→            for (const m of this.messages) {
   428→   428→                if (m.role === 'context') {
   429→   429→                    this.accumulatedContextChars += m._fullLength || m.content.length
   430→   430→                }
   431→   431→            }
   432→   432→            this.$nextTick(() => {
   433→   433→                this.scrollToBottom()
   434→   434→                // markdown 渲染后高度可能变化，再滚一次
   435→   435→                setTimeout(() => this.scrollToBottom(), 100)
   436→   436→            })
   437→   437→        } finally {
   438→   438→            this.messagesLoading = false
   439→   439→        }
   440→   440→    }
   441→   441→
   442→   442→    newSession() {
   443→   443→        this.currentSessionId = null
   444→   444→        this.messages = []
   445→   445→        this.slotsConversationId = ''
   446→   446→        this.lastSlotResult = null
   447→   447→        this.reportContext = ''
   448→   448→        this.pendingSlotMessages = []
   449→   449→        this.accumulatedContextChars = 0
   450→   450→    }
   451→   451→
   452→   452→    // ---- 聊天 ----
   453→   453→    onKeydown(e: KeyboardEvent) {
   454→   454→        if (e.key === 'Enter' && !e.shiftKey) {
   455→   455→            e.preventDefault()
   456→   456→            this.sendMessage()
   457→   457→        }
   458→   458→    }
   459→   459→
   460→   460→    async sendMessage() {
   461→   461→        const text = this.inputText.trim()
   462→   462→        if (!text || !this.currentRole || this.isStreaming) {return}
   463→   463→
   464→   464→        // 有手动同步的 reportContext 且从未做过意图识别 → 直接问答（跳过意图识别）
   465→   465→        if (this.reportContext && !this.lastSlotResult) {
   466→   466→            await this.sendAskMessage(text)
   467→   467→        } else {
   468→   468→            // 走意图识别：LLM 判断是分析已有数据还是查询新数据
   469→   469→            await this.sendExtractSlots(text)
   470→   470→        }
   471→   471→    }
   472→   472→
   473→   473→    /**
   474→   474→     * 意图识别流程：提取槽位，槽位齐全后自动拉日报数据再调 ask
   475→   475→     */
   476→   476→        // 收集意图识别阶段待落库的消息
   477→   477→    private pendingSlotMessages: { role: string; content: string }[] = []
   478→   478→
   479→   479→    /**
   480→   480→     * 将意图识别阶段的消息落库（创建或复用会话）
   481→   481→     */
   482→   482→    /** 检查累积上下文是否可能超限，返回 'ok' 继续发送 / 'newSession' 新建会话 / 'abort' 关闭弹窗不操作 */
   483→   483→    private async checkContextOverLimit(extraChars = 0): Promise<'ok' | 'newSession' | 'abort'> {
   484→   484→        const contextCharLimit = 2_200_000
   485→   485→        if (this.accumulatedContextChars + extraChars <= contextCharLimit) {return 'ok'}
   486→   486→        try {
   487→   487→            await this.$confirm(
   488→   488→                this.$t('aiChat.contextOverLimit') as string,
   489→   489→                this.$t('aiChat.confirmTitle') as string,
   490→   490→                {
   491→   491→                    confirmButtonText: this.$t('aiChat.contextOverLimitContinue') as string,
   492→   492→                    cancelButtonText: this.$t('aiChat.contextOverLimitNewSession') as string,
   493→   493→                    type: 'warning',
   494→   494→                    distinguishCancelAndClose: true,
   495→   495→                },
   496→   496→            )
   497→   497→            return 'ok' // 点击「继续发送」
   498→   498→        } catch (action) {
   499→   499→            return action === 'cancel' ? 'newSession' : 'abort'
   500→   500→        }
   501→   501→    }
   502→   502→
   503→   503→    private async flushSlotMessages() {
   504→   504→        if (this.pendingSlotMessages.length === 0 || !this.currentRole) {return}
   505→   505→        const sessionId = await dailyReportAiApis.saveMessages({
   506→   506→            role_id: this.currentRole.id,
   507→   507→            session_id: this.currentSessionId,
   508→   508→            messages: this.pendingSlotMessages,
   509→   509→        })
   510→   510→        if (sessionId && !this.currentSessionId) {
   511→   511→            this.currentSessionId = sessionId
   512→   512→            await this.loadSessions()
   513→   513→        }
   514→   514→        this.pendingSlotMessages = []
   515→   515→    }
   516→   516→
   517→   517→    private async sendExtractSlots(text: string) {
   518→   518→        const limitAction = await this.checkContextOverLimit()
   519→   519→        if (limitAction === 'newSession') { this.newSession(); return }
   520→   520→        if (limitAction === 'abort') { return }
   521→   521→
   522→   522→        this.messages.push({ role: 'user', content: text })
   523→   523→        this.pendingSlotMessages.push({ role: 'user', content: text })
   524→   524→        this.inputText = ''
   525→   525→        this.$nextTick(this.scrollToBottom)
   526→   526→
   527→   527→        const assistantIdx = this.messages.length
   528→   528→        this.messages.push({ role: 'assistant', content: '' })
   529→   529→        this.isStreaming = true
   530→   530→
   531→   531→        try {
   532→   532→            // 收集可用分组名和所有成员花名
   533→   533→            const availableGroups = this.groupOptions.map(g => g.label)
   534→   534→            const availableMembers = [...new Set(this.groupOptions.flatMap(g => g.value))].filter(Boolean)
   535→   535→            // 续查模式：传入上次的槽位结果
   536→   536→            const previousContext = this.lastSlotResult ? {
   537→   537→                member_type: this.lastSlotResult.member_type,
   538→   538→                members: this.lastSlotResult.members,
   539→   539→                period_start: this.lastSlotResult.period_start,
   540→   540→                period_end: this.lastSlotResult.period_end,
   541→   541→            } : undefined
   542→   542→            const hasExistingContext = this.messages.some(m => m.role === 'context')
   543→   543→            const result = await dailyReportAiApis.extractSlots({
   544→   544→                message: text,
   545→   545→                conversation_id: this.slotsConversationId || undefined,
   546→   546→                has_existing_context: hasExistingContext || undefined,
   547→   547→                available_groups: availableGroups,
   548→   548→                available_members: availableMembers,
   549→   549→                previous_context: previousContext,
   550→   550→            })
   551→   551→
   552→   552→            if (!result) {
   553→   553→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   554→   554→                this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   555→   555→                await this.flushSlotMessages()
   556→   556→                return
   557→   557→            }
   558→   558→
   559→   559→            // 保存 conversation_id 用于多轮
   560→   560→            this.slotsConversationId = result.conversation_id
   561→   561→
   562→   562→            // 意图为分析已有数据 → 直接走问答，不重新取数据
   563→   563→            if (result.intent === 'analyze') {
   564→   564→                // 移除占位的 assistant 消息，sendAskMessage 会重新创建
   565→   565→                this.messages.splice(assistantIdx, 1)
   566→   566→                this.isStreaming = false
   567→   567→                await this.flushSlotMessages()
   568→   568→                await this.sendAskMessage(text, true)
   569→   569→                return
   570→   570→            }
   571→   571→
   572→   572→            if (!result.slots_complete) {
   573→   573→                // 槽位不完整，显示反问
   574→   574→                this.messages[assistantIdx].content = result.reply
   575→   575→                this.pendingSlotMessages.push({ role: 'assistant', content: result.reply })
   576→   576→                await this.flushSlotMessages()
   577→   577→                return
   578→   578→            }
   579→   579→
   580→   580→            // 槽位完整，保存结果用于续查
   581→   581→            this.lastSlotResult = result
   582→   582→            // 回显意图识别结果
   583→   583→            const nicknames = this.resolveMembers(result)
   584→   584→            const memberLabel = result.member_type === 'group'
   585→   585→                ? `分组：${result.members.join('、')}`
   586→   586→                : `成员：${result.members.join('、')}`
   587→   587→            const countLabel = nicknames.length >= 10 ? `，共 ${nicknames.length} 人` : ''
   588→   588→            const periodLabel = `${result.period_start} ~ ${result.period_end}`
   589→   589→            const slotSummary = `查询对象：${memberLabel}${countLabel}\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}`
   590→   590→            this.messages[assistantIdx].content = slotSummary + '\n\n正在同步日报数据...'
   591→   591→            this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
   592→   592→            this.$nextTick(this.scrollToBottom)
   593→   593→
   594→   594→            if (nicknames.length === 0) {
   595→   595→                const errMsg = `未找到匹配的成员「${result.members.join('、')}」，请尝试使用花名或先手动同步数据。`
   596→   596→                this.messages[assistantIdx].content = errMsg
   597→   597→                this.pendingSlotMessages.push({ role: 'assistant', content: errMsg })
   598→   598→                await this.flushSlotMessages()
   599→   599→                return
   600→   600→            }
   601→   601→
   602→   602→            const context = await this.fetchReportContext(nicknames, result.period_start, result.period_end)
   603→   603→            if (!context) {
   604→   604→                this.messages[assistantIdx].content = '该时间段内没有找到日报数据。'
   605→   605→                this.pendingSlotMessages.push({ role: 'assistant', content: '该时间段内没有找到日报数据。' })
   606→   606→                await this.flushSlotMessages()
   607→   607→                return
   608→   608→            }
   609→   609→
   610→   610→            // 重置意图识别状态
   611→   611→            this.slotsConversationId = ''
   612→   612→
   613→   613→            // 意图识别消息先落库（会创建 session）
   614→   614→            await this.flushSlotMessages()
   615→   615→
   616→   616→            // 保留意图识别结果消息，走正常 ask 流程
   617→   617→            this.reportContext = context
   618→   618→            // 意图已由 extract-slots 处理，ask 只需分析同步好的日报数据
   619→   619→            await this.sendAskMessage('请根据以上日报数据进行分析')
   620→   620→        } catch {
   621→   621→            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   622→   622→            this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   623→   623→            await this.flushSlotMessages()
   624→   624→        } finally {
   625→   625→            this.isStreaming = false
   626→   626→        }
   627→   627→    }
   628→   628→
   629→   629→    /**
   630→   630→     * 根据槽位结果解析出 nicknames 列表
   631→   631→     */
   632→   632→    private resolveMembers(result: ExtractSlotsResult): string[] {
   633→   633→        if (result.member_type === 'group') {
   634→   634→            // 匹配 groupOptions 的 label，展开为花名列表
   635→   635→            const matched = this.groupOptions.filter(g =>
   636→   636→                result.members.some(m => g.label.includes(m) || m.includes(g.label))
   637→   637→            )
   638→   638→            return [...new Set(matched.flatMap(g => g.value))].filter(Boolean)
   639→   639→        }
   640→   640→        // individual：LLM 返回的成员名必须在花名列表中匹配到，匹配不到则丢弃
   641→   641→        const allMembers = this.groupOptions.flatMap(g => g.value).filter(Boolean)
   642→   642→        return result.members
   643→   643→            .map(name => allMembers.find(m => m.includes(name) || name.includes(m)))
   644→   644→            .filter((n): n is string => !!n)
   645→   645→    }
   646→   646→
   647→   647→    /**
   648→   648→     * 根据 nicknames + 日期范围拉取日报数据，返回聚合后的文本上下文
   649→   649→     */
   650→   650→    private async fetchReportContext(nicknames: string[], startDate: string, endDate: string): Promise<string> {
   651→   651→        const days = moment(endDate).diff(moment(startDate), 'day') + 1
   652→   652→        const perPage = Math.max(200, days + 10)
   653→   653→
   654→   654→        const results = await Promise.all(
   655→   655→            nicknames.map(nickname =>
   656→   656→                dailyReportApis.getOtherReportsAPI({
   657→   657→                    start_date: startDate,
   658→   658→                    end_date: endDate,
   659→   659→                    nickname,
   660→   660→                    per_page: perPage,
   661→   661→                    page: 1,
   662→   662→                    show_rest: 1,
   663→   663→                    sys_site: this.sysSite,
   664→   664→                } as any)
   665→   665→            )
   666→   666→        )
   667→   667→
   668→   668→        const dateMap: Record<string, string[]> = {}
   669→   669→        results.forEach((res, idx) => {
   670→   670→            if (!res) {return}
