     1→<template>
     2→    <div class="ai-chat-root">
   135→                                :disabled="!currentRole || !inputText.trim() || isStreaming"
   136→                                :loading="isStreaming"
   137→                                class="send-btn"
   138→                                @click="sendMessage"
   139→                            >
   140→                                <i v-if="!isStreaming" class="el-icon-s-promotion" ></i>
   141→                            </el-button>
   142→                        </div>
   143→                        <div class="input-links">
   144→                            <AiPromptPopover
   145→                                :prompts="prompts"
   146→                                @select="insertPrompt"
   147→                                @created="prompts.push($event)"
   148→                                @deleted="removePrompt"
   149→                            >
   150→                                <span class="input-link">
   151→                                    <i class="el-icon-document" ></i> {{ $t('aiChat.commonPrompts') }}
   152→                                </span>
   153→                            </AiPromptPopover>
   154→                        </div>
   155→                    </div>
   156→                </div>
   157→
   158→                <!-- 右栏：System Prompt + 历史会话 -->
   159→                <div class="panel-right">
   160→                    <i class="el-icon-close panel-close-btn" @click="panelVisible = false" ></i>
   161→                    <div class="right-section right-prompt">
   162→                        <div class="section-title">
   163→                            <i class="el-icon-star-on" style="color:#f5a623" ></i> System Prompt
   164→                        </div>
   165→                        <el-input
   166→                            v-model="editingSystemPrompt"
   167→                            type="textarea"
   168→                            :rows="6"
   169→                            :placeholder="$t('aiChat.systemPromptPlaceholder')"
   170→                            :disabled="!currentRole"
   171→                            @blur="saveSystemPrompt"
   172→                        />
   173→                        <p class="save-hint">{{ $t('aiChat.systemPromptHint') }}</p>
   174→                    </div>
   175→
   176→                    <div class="right-section right-sessions">
   177→                        <div class="section-title">
   178→                            <i class="el-icon-time" ></i> {{ $t('aiChat.sessionListTitle') }}
   179→                        </div>
   180→                        <div class="session-list">
   181→                            <template v-if="sessionsLoading">
   182→                                <div v-for="n in 3" :key="n" class="skeleton-item">
   183→                                    <div class="sk-avatar" ></div>
   184→                                    <div class="sk-lines">
   185→                                        <div class="sk-line" style="width:80%" ></div>
   186→                                        <div class="sk-line" style="width:50%;margin-top:5px;height:9px" ></div>
   187→                                    </div>
   188→                                </div>
   189→                            </template>
   190→                            <template v-else>
   191→                                <div
   192→                                    v-for="s in sessions"
   193→                                    :key="s.id"
   194→                                    :class="['session-item', { active: currentSessionId === s.id }]"
   195→                                    @click="loadSession(s.id)"
   196→                                >
   197→                                    <i class="el-icon-chat-line-round session-icon" ></i>
   198→                                    <div class="session-info">
   199→                                        <div class="session-title">{{ s.title || $t('aiChat.sessionUntitled') }}</div>
   200→                                        <div class="session-time">{{ formatTime(s.updated_at) }}</div>
   201→                                    </div>
   202→                                </div>
   203→                                <div v-if="sessions.length === 0" class="session-empty">{{ $t('aiChat.sessionEmpty') }}</div>
   204→                            </template>
   205→                        </div>
   206→                        <!--                        <el-button size="mini" style="margin-top:8px;width:100%" @click="newSession">-->
   207→                        <!--                            + 新建会话-->
   208→                        <!--                        </el-button>-->
   209→                    </div>
   210→                </div>
   211→            </div>
   212→        </transition>
   213→
   214→        <!-- 角色管理弹窗 -->
   215→        <AiRoleModal
   216→            :visible="roleModalVisible"
   217→            :role="editingRole"
   218→            @close="roleModalVisible = false"
   219→            @saved="onRoleSaved"
   220→        />
   221→
   222→        <!-- 同步日报弹窗 -->
   223→        <AiSyncModal
   224→            :visible="syncModalVisible"
   225→            :groups="groupOptions"
   226→            :sys-site="sysSite"
   227→            @close="syncModalVisible = false"
   228→            @synced="onSynced"
   229→        />
   230→    </div>
   231→</template>
   232→
   233→<script lang="ts">
   234→import MarkdownIt from 'markdown-it'
   235→import moment from 'moment'
   236→import { Vue, Component, Prop, Watch } from 'vue-property-decorator'
   237→
   238→import { dailyReportAiApis, AiRole, AiPrompt, AiSession, AiMessage, ExtractSlotsResult , dailyReportApis } from '@/apis'
   239→
   240→import AiPromptPopover from './AiPromptPopover.vue'
   241→import AiRoleModal from './AiRoleModal.vue'
   242→import AiSyncModal from './AiSyncModal.vue'
   243→import { compressContext, compressDailyContext } from './aiContextUtils'
   244→
   245→const md = new MarkdownIt({ breaks: true, linkify: true })
   246→
   247→@Component({
   248→    name: 'AiChatPanel',
   249→    components: { AiRoleModal, AiSyncModal, AiPromptPopover },
   250→})
   251→export default class extends Vue {
   252→    // 从 OthersReports 传入的分组信息，用于同步日报（value 为该分组的花名数组）
   253→    @Prop({ default: () => [] }) groupOptions!: { label: string; value: string[] }[]
   254→    @Prop({ default: 'CHN' }) sysSite!: string
   255→
   256→    panelVisible = false
   257→
   258→    // 角色
   259→    roles: AiRole[] = []
   260→    currentRole: AiRole | null = null
   261→    roleModalVisible = false
   262→    editingRole: AiRole | null = null
   263→
   264→    // 提示词
   265→    prompts: AiPrompt[] = []
   266→
   267→    // 会话 & 消息
   268→    sessions: AiSession[] = []
   269→    currentSessionId: number | null = null
   270→    messages: { role: 'user' | 'assistant' | 'context'; content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }[] = []
   271→
   272→    // loading 状态
   273→    rolesLoading = false
   274→    sessionsLoading = false
   275→    messagesLoading = false
   276→
   277→    // 聊天输入
   278→    inputText = ''
   279→    isStreaming = false
   280→    reportContext = ''
   281→    /** 当前会话已发送的原始上下文累计字符数 */
   282→    private accumulatedContextChars = 0
   283→    private streamAbort: AbortController | null = null
   284→
   285→    // 意图识别状态
   286→    private slotsConversationId = ''
   287→    // 上一次成功提取的槽位结果，用于续查模式
   288→    private lastSlotResult: ExtractSlotsResult | null = null
   289→
   290→    // System Prompt 编辑
   291→    editingSystemPrompt = ''
   292→
   293→    renderMd(text: string): string {
   294→        // 去掉 AI 返回的 ```text ... ``` 包裹，直接展示纯文本内容
   295→        let s = text || ''
   296→        s = s.replaceAll(/```text\s*\n?([\S\s]*?)```/g, '$1')
   297→        return md.render(s)
   298→    }
   299→
   300→    // 弹窗
   301→    syncModalVisible = false
   302→
   303→    @Watch('panelVisible')
   304→    async onPanelOpen(val: boolean) {
   305→        if (val) {
   306→            await this.loadRoles()
   307→            await this.loadPrompts()
   308→            // 数据加载完后再滚一次，确保 v-if 面板 DOM 已渲染
   309→            this.$nextTick(() => this.scrollToBottom())
   310→        }
   311→    }
   312→
   313→    @Watch('currentRole')
   314→    async onRoleChange(role: AiRole | null) {
   315→        this.editingSystemPrompt = role?.system_prompt ?? ''
   316→        this.sessions = []
   317→        this.currentSessionId = null
   318→        this.messages = []
   319→        if (role) {await this.loadSessions(true)}
   320→    }
   321→
   322→    // ---- 角色 ----
   323→    async loadRoles() {
   324→        this.rolesLoading = true
   325→        try {
   326→            this.roles = await dailyReportAiApis.getRoleList()
   327→            if (this.roles.length > 0 && !this.currentRole) {
   328→                this.selectRole(this.roles[0])
   329→            }
   330→        } finally {
   331→            this.rolesLoading = false
   332→        }
   333→    }
   334→
   335→    selectRole(role: AiRole) {
   336→        this.currentRole = role
   337→    }
   338→
   339→    openRoleModal(role: AiRole | null) {
   340→        this.editingRole = role
   341→        this.roleModalVisible = true
   342→    }
   343→
   344→    onRoleSaved(role: AiRole) {
   345→        const idx = this.roles.findIndex(r => r.id === role.id)
   346→        if (idx >= 0) {
   347→            this.$set(this.roles, idx, role)
   348→            if (this.currentRole?.id === role.id) {
   349→                this.currentRole = role
   350→                this.editingSystemPrompt = role.system_prompt
   351→            }
   352→        } else {
   353→            this.roles.push(role)
   354→            this.selectRole(role)
   355→        }
   356→    }
   357→
   358→    async removeRole(id: number) {
   359→        await this.$confirm(this.$t('aiChat.confirmDeleteRole') as string, this.$t('aiChat.confirmTitle') as string)
   360→        await dailyReportAiApis.deleteRole(id)
   361→        this.roles = this.roles.filter(r => r.id !== id)
   362→        if (this.currentRole?.id === id) {
   363→            this.currentRole = this.roles[0] ?? null
   364→        }
   365→    }
   366→
   367→    async saveSystemPrompt() {
   368→        if (!this.currentRole) {return}
   369→        if (this.editingSystemPrompt === this.currentRole.system_prompt) {return}
   370→        await dailyReportAiApis.updateRole({
   371→            id: this.currentRole.id,
   372→            system_prompt: this.editingSystemPrompt,
   373→        })
   374→        this.currentRole = { ...this.currentRole, system_prompt: this.editingSystemPrompt }
   375→        const idx = this.roles.findIndex(r => r.id === this.currentRole!.id)
   376→        if (idx >= 0) {this.$set(this.roles, idx, this.currentRole)}
   377→    }
   378→
   379→    // ---- 提示词 ----
   380→    async loadPrompts() {
   381→        this.prompts = await dailyReportAiApis.getPromptList()
   382→    }
   383→
   384→    insertPrompt(content: string) {
   385→        this.inputText = this.inputText ? this.inputText + ' ' + content : content
   386→    }
   387→
   388→    removePrompt(id: number) {
   389→        this.prompts = this.prompts.filter(p => p.id !== id)
   390→    }
   391→
   392→    // ---- 会话 ----
   393→    async loadSessions(showLoading = false) {
   394→        if (!this.currentRole) {return}
   395→        if (showLoading) {this.sessionsLoading = true}
   396→        try {
   397→            this.sessions = await dailyReportAiApis.getSessionList(this.currentRole.id)
   398→        } finally {
   399→            this.sessionsLoading = false
   400→        }
   401→    }
   402→
   403→    async loadSession(sessionId: number) {
   404→        // 切换会话时中断正在进行的流式请求
   405→        if (this.streamAbort) {
   406→            this.streamAbort.abort()
   407→            this.streamAbort = null
   408→        }
   409→        this.isStreaming = false
   410→        this.currentSessionId = sessionId
   411→        // 切换会话时重置意图识别状态，防止残留上一次的槽位结果
   412→        this.slotsConversationId = ''
   413→        this.lastSlotResult = null
   414→        this.reportContext = ''
   415→        this.pendingSlotMessages = []
   416→        this.accumulatedContextChars = 0
   417→        this.messagesLoading = true
   418→        try {
   419→            const msgs = await dailyReportAiApis.getSessionMessages(sessionId)
   420→            this.messages = msgs.map(m => ({
   421→                role: m.role,
   422→                content: m.content,
   423→                _id: m.id,
   424→                _truncated: m.is_truncated || false,
   425→                _fullLength: m.full_length || 0,
   426→            }))
   427→            // 累加历史会话中已有的上下文原始字符数
   428→            for (const m of this.messages) {
   429→                if (m.role === 'context') {
   430→                    this.accumulatedContextChars += m._fullLength || m.content.length
   431→                }
   432→            }
   433→            this.$nextTick(() => {
   434→                this.scrollToBottom()
   435→                // markdown 渲染后高度可能变化，再滚一次
   436→                setTimeout(() => this.scrollToBottom(), 100)
   437→            })
   438→        } finally {
   439→            this.messagesLoading = false
   440→        }
   441→    }
   442→
   443→    newSession() {
   444→        this.currentSessionId = null
   445→        this.messages = []
   446→        this.slotsConversationId = ''
   447→        this.lastSlotResult = null
   448→        this.reportContext = ''
   449→        this.pendingSlotMessages = []
   450→        this.accumulatedContextChars = 0
   451→    }
   452→
   453→    // ---- 聊天 ----
   454→    onKeydown(e: KeyboardEvent) {
   455→        if (e.key === 'Enter' && !e.shiftKey) {
   456→            e.preventDefault()
   457→            this.sendMessage()
   458→        }
   459→    }
   460→
   461→    async sendMessage() {
   462→        const text = this.inputText.trim()
   463→        if (!text || !this.currentRole || this.isStreaming) {return}
   464→
   465→        // 有手动同步的 reportContext 且从未做过意图识别 → 直接问答（跳过意图识别）
   466→        if (this.reportContext && !this.lastSlotResult) {
   467→            await this.sendAskMessage(text)
   468→        } else {
   469→            // 走意图识别：LLM 判断是分析已有数据还是查询新数据
   470→            await this.sendExtractSlots(text)
   471→        }
   472→    }
   473→
   474→    /**
   475→     * 意图识别流程：提取槽位，槽位齐全后自动拉日报数据再调 ask
   476→     */
   477→        // 收集意图识别阶段待落库的消息
   478→    private pendingSlotMessages: { role: string; content: string }[] = []
   479→
   480→    /**
   481→     * 将意图识别阶段的消息落库（创建或复用会话）
   482→     */
   483→    /** 检查累积上下文是否可能超限，返回 'ok' 继续发送 / 'newSession' 新建会话 / 'abort' 关闭弹窗不操作 */
   484→    private async checkContextOverLimit(extraChars = 0): Promise<'ok' | 'newSession' | 'abort'> {
   485→        const contextCharLimit = 2_200_000
   486→        if (this.accumulatedContextChars + extraChars <= contextCharLimit) {return 'ok'}
   487→        try {
   488→            await this.$confirm(
   489→                this.$t('aiChat.contextOverLimit') as string,
   490→                this.$t('aiChat.confirmTitle') as string,
   491→                {
   492→                    confirmButtonText: this.$t('aiChat.contextOverLimitContinue') as string,
   493→                    cancelButtonText: this.$t('aiChat.contextOverLimitNewSession') as string,
   494→                    type: 'warning',
   495→                    distinguishCancelAndClose: true,
   496→                },
   497→            )
   498→            return 'ok' // 点击「继续发送」
   499→        } catch (action) {
   500→            return action === 'cancel' ? 'newSession' : 'abort'
   501→        }
   502→    }
   503→
   504→    /** 将 pendingSlotMessages 中最后一条 assistant 的 content 同步为 UI 上的最终值 */
   505→    private syncPendingAssistant(assistantIdx: number) {
   506→        const finalContent = this.messages[assistantIdx]?.content
   507→        if (!finalContent) { return }
   508→        // 从后往前找最后一条 assistant，更新其 content
   509→        for (let i = this.pendingSlotMessages.length - 1; i >= 0; i--) {
   510→            if (this.pendingSlotMessages[i].role === 'assistant') {
   511→                this.pendingSlotMessages[i].content = finalContent
   512→                return
   513→            }
   514→        }
   515→    }
   516→
   517→    private async flushSlotMessages() {
   518→        if (this.pendingSlotMessages.length === 0 || !this.currentRole) {return}
   519→        const sessionId = await dailyReportAiApis.saveMessages({
   520→            role_id: this.currentRole.id,
   521→            session_id: this.currentSessionId,
   522→            messages: this.pendingSlotMessages,
   523→        })
   524→        if (sessionId && !this.currentSessionId) {
   525→            this.currentSessionId = sessionId
   526→            await this.loadSessions()
   527→        }
   528→        this.pendingSlotMessages = []
   529→    }
   530→
   531→    /** 刷新下属列表到 store，确保 groupOptions 是最新的 */
   532→    private async refreshSubordinates() {
   533→        try {
   534→            const res = await dailyReportApis.getMySubordinatesAPI({ sys_aggregate: true })
   535→            if (res) {
   536→                this.$store.commit('setDailyReportAllSubordinates', res)
   537→            }
   538→        } catch (e) {
   539→            // 刷新失败不阻塞主流程，使用缓存数据
   540→            console.warn('[AiChat] refreshSubordinates failed', e)
   541→        }
   542→    }
   543→
   544→    private async sendExtractSlots(text: string) {
   545→        const limitAction = await this.checkContextOverLimit()
   546→        if (limitAction === 'newSession') { this.newSession(); return }
   547→        if (limitAction === 'abort') { return }
   548→
   549→        this.messages.push({ role: 'user', content: text })
   550→        this.pendingSlotMessages.push({ role: 'user', content: text })
   551→        this.inputText = ''
   552→        this.$nextTick(this.scrollToBottom)
   553→
   554→        const assistantIdx = this.messages.length
   555→        this.messages.push({ role: 'assistant', content: '' })
   556→        this.isStreaming = true
   557→
   558→        try {
   559→            // 每次意图识别前刷新下属列表，确保分组和成员是最新的
   560→            await this.refreshSubordinates()
   561→            // 收集可用分组名和所有成员花名
   562→            const availableGroups = this.groupOptions.map(g => g.label)
   563→            const availableMembers = [...new Set(this.groupOptions.flatMap(g => g.value))].filter(Boolean)
   564→            // 续查模式：传入上次的槽位结果（含 query_type 和 project_names）
   565→            const previousContext = this.lastSlotResult ? {
   566→                query_type: this.lastSlotResult.query_type,
   567→                member_type: this.lastSlotResult.member_type,
   568→                members: this.lastSlotResult.members,
   569→                project_names: this.lastSlotResult.project_names,
   570→                period_start: this.lastSlotResult.period_start,
   571→                period_end: this.lastSlotResult.period_end,
   572→            } : undefined
   573→            const hasExistingContext = this.messages.some(m => m.role === 'context')
   574→            // 构建用户历史提问（仅用户消息，助手回复太长且无意义，上下文由 previous_context 承载）
   575→            const userHistory = this.messages
   576→                .slice(0, -1) // 排除占位的空 assistant
   577→                .filter(m => m.role === 'user' && m.content)
   578→                .slice(0, -1) // 排除刚加的当前 user 消息
   579→            let messageForSlots = text
   580→            if (userHistory.length > 0) {
   581→                const historyText = userHistory.map(m => `- ${m.content}`).join('\n')
   582→                messageForSlots = `[用户历史提问]\n${historyText}\n\n[当前输入]\n${text}`
   583→            }
   584→            const result = await dailyReportAiApis.extractSlots({
   585→                message: messageForSlots,
   586→                has_existing_context: hasExistingContext || undefined,
   587→                available_groups: availableGroups,
   588→                available_members: availableMembers,
   589→                previous_context: previousContext,
   590→            })
   591→            if (!result) {
   592→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   593→                this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   594→                await this.flushSlotMessages()
   595→                return
   596→            }
   597→
   598→            // 保存 conversation_id 用于多轮
   599→            this.slotsConversationId = result.conversation_id
   600→
   601→            // 意图为分析已有数据 → 从历史 context 消息恢复数据，直接走问答
   602→            if (result.intent === 'analyze') {
   603→                // reportContext 每次 sendAskMessage 后会被清空，需要从 messages 中恢复
   604→                const lastCtxMsg = [...this.messages].reverse().find(m => m.role === 'context')
   605→                if (lastCtxMsg) {
   606→                    this.reportContext = lastCtxMsg._fullContent || lastCtxMsg.content
   607→                }
   608→                this.messages.splice(assistantIdx, 1)
   609→                this.isStreaming = false
   610→                await this.flushSlotMessages()
   611→                await this.sendAskMessage(text, true)
   612→                return
   613→            }
   614→
   615→            if (!result.slots_complete) {
   616→                this.messages[assistantIdx].content = result.reply
   617→                this.pendingSlotMessages.push({ role: 'assistant', content: result.reply })
   618→                await this.flushSlotMessages()
   619→                return
   620→            }
   621→
   622→            // 槽位完整，保存结果用于续查
   623→            this.lastSlotResult = result
   624→
   625→            // 根据 query_type 分发到不同处理流程
   626→            switch (result.query_type) {
   627→                case 'project':
   628→                    await this.handleProjectQuery(result, assistantIdx, text)
   629→                    break
   630→                case 'person':
   631→                    await this.handlePersonQuery(result, assistantIdx, text)
   632→                    break
   633→                case 'global':
   634→                    await this.handleGlobalQuery(result, assistantIdx, text)
   635→                    break
   636→                default:
   637→                    // unknown：如果有 members 走 person，否则走 global
   638→                    if (result.members.length > 0) {
   639→                        await this.handlePersonQuery(result, assistantIdx, text)
   640→                    } else {
   641→                        await this.handleGlobalQuery(result, assistantIdx, text)
   642→                    }
   643→                    break
   644→            }
   645→        } catch (e) {
   646→            console.error('[AiChat] sendExtractSlots error:', e)
   647→            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   648→            this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   649→            await this.flushSlotMessages()
   650→        } finally {
   651→            this.isStreaming = false
   652→        }
   653→    }
   654→
   655→    // ----------------------------------------------------------------
   656→    // 场景 1：项目进度查询
   657→    // ----------------------------------------------------------------
   658→
   659→    private async handleProjectQuery(result: ExtractSlotsResult, assistantIdx: number, userText: string) {
   660→        const projectLabel = `项目：${result.project_names.join('、')}`
   661→        const periodLabel = `${result.period_start} ~ ${result.period_end}`
   662→        const slotSummary = `查询类型：项目进度\n${projectLabel}\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}`
   663→        this.messages[assistantIdx].content = slotSummary + '\n\n正在查询项目关联人员...'
   664→        this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
   665→        this.$nextTick(this.scrollToBottom)
   666→
   667→        // 通过 Room/Tunnel 查询项目关联成员
   668→        const projectResults = await dailyReportAiApis.resolveProjectMembers(result.project_names)
   669→        const allNicknames = [...new Set(projectResults.flatMap(p => p.nicknames))].filter(Boolean)
   670→        const hasRoomHit = projectResults.some(p => p.room_id && p.nicknames.length > 0)
   671→
   672→        if (hasRoomHit && allNicknames.length > 0) {
   673→            // 索引命中：用关联人员的花名拉原文日报
   674→            this.messages[assistantIdx].content = slotSummary + `\n\n已找到 ${allNicknames.length} 名关联人员，正在同步日报数据...`
   675→            this.$nextTick(this.scrollToBottom)
   676→
   677→            const context = await this.fetchReportContext(allNicknames, result.period_start, result.period_end)
   678→            if (!context) {
   679→                this.messages[assistantIdx].content = slotSummary + '\n\n该项目在指定时间段内无日报更新。'
   680→                this.syncPendingAssistant(assistantIdx)
   681→                await this.flushSlotMessages()
   682→                return
   683→            }
   684→
   685→            this.slotsConversationId = ''
   686→            this.syncPendingAssistant(assistantIdx)
   687→            await this.flushSlotMessages()
   688→            this.reportContext = context
   689→            await this.sendAskMessage(
   690→                `请分析以上日报数据中关于项目「${result.project_names.join('、')}」的进展情况。`,
   691→                false, 'project',
   692→            )
   693→        } else {
   694→            // 索引未命中：降级走全局摘要 + 项目关键词
   695→            this.messages[assistantIdx].content = slotSummary + '\n\n项目索引未命中，正在通过周摘要检索...'
   696→            this.$nextTick(this.scrollToBottom)
   697→            await this.handleGlobalQueryWithKeywords(result, assistantIdx, result.project_names, userText)
   698→        }
   699→    }
   700→
   701→    // ----------------------------------------------------------------
   702→    // 场景 2：人员工作查询（增强：支持项目维度）
   703→    // ----------------------------------------------------------------
   704→
   705→    private async handlePersonQuery(result: ExtractSlotsResult, assistantIdx: number, userText: string) {
   706→        const nicknames = this.resolveMembers(result)
   707→        const memberLabel = result.member_type === 'group'
   708→            ? `分组：${result.members.join('、')}`
   709→            : `成员：${result.members.join('、')}`
   710→        const countLabel = nicknames.length >= 10 ? `，共 ${nicknames.length} 人` : ''
   711→        const periodLabel = `${result.period_start} ~ ${result.period_end}`
   712→        const projectNote = result.project_names.length > 0 ? `\n关注项目：${result.project_names.join('、')}` : ''
   713→        const slotSummary = `查询对象：${memberLabel}${countLabel}\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}${projectNote}`
   714→        this.messages[assistantIdx].content = slotSummary + '\n\n正在同步日报数据...'
   715→        this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
   716→        this.$nextTick(this.scrollToBottom)
   717→
   718→        if (nicknames.length === 0) {
   719→            const errMsg = `未找到匹配的成员「${result.members.join('、')}」，请尝试使用花名或先手动同步数据。`
   720→            this.messages[assistantIdx].content = errMsg
   721→            this.syncPendingAssistant(assistantIdx)
   722→            await this.flushSlotMessages()
   723→            return
   724→        }
   725→
   726→        const context = await this.fetchReportContext(nicknames, result.period_start, result.period_end)
   727→        if (!context) {
   728→            this.messages[assistantIdx].content = '该时间段内没有找到日报数据。'
   729→            this.syncPendingAssistant(assistantIdx)
   730→            await this.flushSlotMessages()
   731→            return
   732→        }
   733→
   734→        this.slotsConversationId = ''
   735→        this.syncPendingAssistant(assistantIdx)
   736→        await this.flushSlotMessages()
   737→        this.reportContext = context
   738→
   739→        // 如果有项目维度，在 ask 消息中附加项目关注
   740→        const projectFocus = result.project_names.length > 0
   741→            ? `\n重点关注项目「${result.project_names.join('、')}」的相关工作。`
   742→            : ''
   743→        await this.sendAskMessage(
   744→            `请分析以上日报数据。${projectFocus}`,
   745→            false, 'person',
   746→        )
   747→    }
   748→
   749→    // ----------------------------------------------------------------
   750→    // 场景 3：全局聚合分析（使用周摘要）
   751→    // ----------------------------------------------------------------
   752→
   753→    private async handleGlobalQuery(result: ExtractSlotsResult, assistantIdx: number, userText: string) {
   754→        const periodLabel = `${result.period_start} ~ ${result.period_end}`
