     1→     1→<template>
    97→    97→                                    <span v-if="isStreaming && i === messages.length - 1 && m.role === 'assistant' && !m.content" class="ai-thinking">
    98→    98→                        <span class="ai-thinking-dot" ></span><span class="ai-thinking-dot" ></span><span class="ai-thinking-dot" ></span>
    99→    99→                    </span>
   100→   100→                                    <!-- 生成中：内容 + 竖线光标 -->
   101→   101→                                    <template v-else>
   102→   102→                                        <span v-if="m.role === 'assistant'" v-html="renderMd(m.content)"></span>
   103→   103→                                        <span v-else>{{ m.content }}</span>
   104→   104→                                        <span v-if="isStreaming && i === messages.length - 1 && m.role === 'assistant'" class="typing-cursor" ></span>
   105→   105→                                    </template>
   106→   106→                                </div>
   107→   107→                            </div>
   108→   108→                        </template>
   109→   109→                        <div v-else class="msg-empty">
   110→   110→                            <i class="el-icon-magic-stick" style="font-size:46px;color:#606266" ></i>
   111→   111→                            <p style="font-size:20px;color:#606266" >{{ $t('aiChat.emptyHint') }}</p>
   112→   112→                        </div>
   113→   113→                    </div>
   114→   114→
   115→   115→                    <div class="input-area">
   116→   116→                        <div v-if="reportContext" class="sync-chip-row">
   117→   117→                            <span class="sync-chip">
   118→   118→                                <i class="el-icon-document" ></i> {{ $t('aiChat.syncChipLabel') }}
   119→   119→                                <i class="el-icon-close chip-close" @click="reportContext = ''" ></i>
   120→   120→                            </span>
   121→   121→                        </div>
   122→   122→                        <div class="input-row">
   123→   123→                            <div class="input-box">
   124→   124→                                <el-input
   125→   125→                                    v-model="inputText"
   126→   126→                                    type="textarea"
   127→   127→                                    :autosize="{ minRows: 2 }"
   128→   128→                                    :placeholder="$t('aiChat.inputPlaceholder')"
   129→   129→                                    :disabled="!currentRole || isStreaming"
   130→   130→                                    @keydown.native="onKeydown"
   131→   131→                                />
   132→   132→                            </div>
   133→   133→                            <el-button
   134→   134→                                type="primary"
   135→   135→                                :disabled="!currentRole || !inputText.trim() || isStreaming"
   136→   136→                                :loading="isStreaming"
   137→   137→                                class="send-btn"
   138→   138→                                @click="sendMessage"
   139→   139→                            >
   140→   140→                                <i v-if="!isStreaming" class="el-icon-s-promotion" ></i>
   141→   141→                            </el-button>
   142→   142→                        </div>
   143→   143→                        <div class="input-links">
   144→   144→                            <AiPromptPopover
   145→   145→                                :prompts="prompts"
   146→   146→                                @select="insertPrompt"
   147→   147→                                @created="prompts.push($event)"
   148→   148→                                @deleted="removePrompt"
   149→   149→                            >
   150→   150→                                <span class="input-link">
   151→   151→                                    <i class="el-icon-document" ></i> {{ $t('aiChat.commonPrompts') }}
   152→   152→                                </span>
   153→   153→                            </AiPromptPopover>
   154→   154→                        </div>
   155→   155→                    </div>
   156→   156→                </div>
   157→   157→
   158→   158→                <!-- 右栏：System Prompt + 历史会话 -->
   159→   159→                <div class="panel-right">
   160→   160→                    <i class="el-icon-close panel-close-btn" @click="panelVisible = false" ></i>
   161→   161→                    <div class="right-section right-prompt">
   162→   162→                        <div class="section-title">
   163→   163→                            <i class="el-icon-star-on" style="color:#f5a623" ></i> System Prompt
   164→   164→                        </div>
   165→   165→                        <el-input
   166→   166→                            v-model="editingSystemPrompt"
   167→   167→                            type="textarea"
   168→   168→                            :rows="6"
   169→   169→                            :placeholder="$t('aiChat.systemPromptPlaceholder')"
   170→   170→                            :disabled="!currentRole"
   171→   171→                            @blur="saveSystemPrompt"
   172→   172→                        />
   173→   173→                        <p class="save-hint">{{ $t('aiChat.systemPromptHint') }}</p>
   174→   174→                    </div>
   175→   175→
   176→   176→                    <div class="right-section right-sessions">
   177→   177→                        <div class="section-title">
   178→   178→                            <i class="el-icon-time" ></i> {{ $t('aiChat.sessionListTitle') }}
   179→   179→                        </div>
   180→   180→                        <div class="session-list">
   181→   181→                            <template v-if="sessionsLoading">
   182→   182→                                <div v-for="n in 3" :key="n" class="skeleton-item">
   183→   183→                                    <div class="sk-avatar" ></div>
   184→   184→                                    <div class="sk-lines">
   185→   185→                                        <div class="sk-line" style="width:80%" ></div>
   186→   186→                                        <div class="sk-line" style="width:50%;margin-top:5px;height:9px" ></div>
   187→   187→                                    </div>
   188→   188→                                </div>
   189→   189→                            </template>
   190→   190→                            <template v-else>
   191→   191→                                <div
   192→   192→                                    v-for="s in sessions"
   193→   193→                                    :key="s.id"
   194→   194→                                    :class="['session-item', { active: currentSessionId === s.id }]"
   195→   195→                                    @click="loadSession(s.id)"
   196→   196→                                >
   197→   197→                                    <i class="el-icon-chat-line-round session-icon" ></i>
   198→   198→                                    <div class="session-info">
   199→   199→                                        <div class="session-title">{{ s.title || $t('aiChat.sessionUntitled') }}</div>
   200→   200→                                        <div class="session-time">{{ formatTime(s.updated_at) }}</div>
   201→   201→                                    </div>
   202→   202→                                </div>
   203→   203→                                <div v-if="sessions.length === 0" class="session-empty">{{ $t('aiChat.sessionEmpty') }}</div>
   204→   204→                            </template>
   205→   205→                        </div>
   206→   206→                        <!--                        <el-button size="mini" style="margin-top:8px;width:100%" @click="newSession">-->
   207→   207→                        <!--                            + 新建会话-->
   208→   208→                        <!--                        </el-button>-->
   209→   209→                    </div>
   210→   210→                </div>
   211→   211→            </div>
   212→   212→        </transition>
   213→   213→
   214→   214→        <!-- 角色管理弹窗 -->
   215→   215→        <AiRoleModal
   216→   216→            :visible="roleModalVisible"
   217→   217→            :role="editingRole"
   218→   218→            @close="roleModalVisible = false"
   219→   219→            @saved="onRoleSaved"
   220→   220→        />
   221→   221→
   222→   222→        <!-- 同步日报弹窗 -->
   223→   223→        <AiSyncModal
   224→   224→            :visible="syncModalVisible"
   225→   225→            :groups="groupOptions"
   226→   226→            :sys-site="sysSite"
   227→   227→            @close="syncModalVisible = false"
   228→   228→            @synced="onSynced"
   229→   229→        />
   230→   230→    </div>
   231→   231→</template>
   232→   232→
   233→   233→<script lang="ts">
   234→   234→import MarkdownIt from 'markdown-it'
   235→   235→import moment from 'moment'
   236→   236→import { Vue, Component, Prop, Watch } from 'vue-property-decorator'
   237→   237→
   238→   238→import { dailyReportAiApis, AiRole, AiPrompt, AiSession, AiMessage, ExtractSlotsResult , dailyReportApis } from '@/apis'
   239→   239→
   240→   240→import AiPromptPopover from './AiPromptPopover.vue'
   241→   241→import AiRoleModal from './AiRoleModal.vue'
   242→   242→import AiSyncModal from './AiSyncModal.vue'
   243→   243→import { compressContext, compressDailyContext } from './aiContextUtils'
   244→   244→
   245→   245→const md = new MarkdownIt({ breaks: true, linkify: true })
   246→   246→
   247→   247→@Component({
   248→   248→    name: 'AiChatPanel',
   249→   249→    components: { AiRoleModal, AiSyncModal, AiPromptPopover },
   250→   250→})
   251→   251→export default class extends Vue {
   252→   252→    // 从 OthersReports 传入的分组信息，用于同步日报（value 为该分组的花名数组）
   253→   253→    @Prop({ default: () => [] }) groupOptions!: { label: string; value: string[] }[]
   254→   254→    @Prop({ default: 'CHN' }) sysSite!: string
   255→   255→
   256→   256→    panelVisible = false
   257→   257→
   258→   258→    // 角色
   259→   259→    roles: AiRole[] = []
   260→   260→    currentRole: AiRole | null = null
   261→   261→    roleModalVisible = false
   262→   262→    editingRole: AiRole | null = null
   263→   263→
   264→   264→    // 提示词
   265→   265→    prompts: AiPrompt[] = []
   266→   266→
   267→   267→    // 会话 & 消息
   268→   268→    sessions: AiSession[] = []
   269→   269→    currentSessionId: number | null = null
   270→   270→    messages: { role: 'user' | 'assistant' | 'context'; content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }[] = []
   271→   271→
   272→   272→    // loading 状态
   273→   273→    rolesLoading = false
   274→   274→    sessionsLoading = false
   275→   275→    messagesLoading = false
   276→   276→
   277→   277→    // 聊天输入
   278→   278→    inputText = ''
   279→   279→    isStreaming = false
   280→   280→    reportContext = ''
   281→   281→    /** 当前会话已发送的原始上下文累计字符数 */
   282→   282→    private accumulatedContextChars = 0
   283→   283→    private streamAbort: AbortController | null = null
   284→   284→
   285→   285→    // 意图识别状态
   286→   286→    private slotsConversationId = ''
   287→   287→    // 上一次成功提取的槽位结果，用于续查模式
   288→   288→    private lastSlotResult: ExtractSlotsResult | null = null
   289→   289→
   290→   290→    // System Prompt 编辑
   291→   291→    editingSystemPrompt = ''
   292→   292→
   293→   293→    renderMd(text: string): string {
   294→   294→        // 去掉 AI 返回的 ```text ... ``` 包裹，直接展示纯文本内容
   295→   295→        let s = text || ''
   296→   296→        s = s.replaceAll(/```text\s*\n?([\S\s]*?)```/g, '$1')
   297→   297→        return md.render(s)
   298→   298→    }
   299→   299→
   300→   300→    // 弹窗
   301→   301→    syncModalVisible = false
   302→   302→
   303→   303→    @Watch('panelVisible')
   304→   304→    async onPanelOpen(val: boolean) {
   305→   305→        if (val) {
   306→   306→            await this.loadRoles()
   307→   307→            await this.loadPrompts()
   308→   308→            // 数据加载完后再滚一次，确保 v-if 面板 DOM 已渲染
   309→   309→            this.$nextTick(() => this.scrollToBottom())
   310→   310→        }
   311→   311→    }
   312→   312→
   313→   313→    @Watch('currentRole')
   314→   314→    async onRoleChange(role: AiRole | null) {
   315→   315→        this.editingSystemPrompt = role?.system_prompt ?? ''
   316→   316→        this.sessions = []
   317→   317→        this.currentSessionId = null
   318→   318→        this.messages = []
   319→   319→        if (role) {await this.loadSessions(true)}
   320→   320→    }
   321→   321→
   322→   322→    // ---- 角色 ----
   323→   323→    async loadRoles() {
   324→   324→        this.rolesLoading = true
   325→   325→        try {
   326→   326→            this.roles = await dailyReportAiApis.getRoleList()
   327→   327→            if (this.roles.length > 0 && !this.currentRole) {
   328→   328→                this.selectRole(this.roles[0])
   329→   329→            }
   330→   330→        } finally {
   331→   331→            this.rolesLoading = false
   332→   332→        }
   333→   333→    }
   334→   334→
   335→   335→    selectRole(role: AiRole) {
   336→   336→        this.currentRole = role
   337→   337→    }
   338→   338→
   339→   339→    openRoleModal(role: AiRole | null) {
   340→   340→        this.editingRole = role
   341→   341→        this.roleModalVisible = true
   342→   342→    }
   343→   343→
   344→   344→    onRoleSaved(role: AiRole) {
   345→   345→        const idx = this.roles.findIndex(r => r.id === role.id)
   346→   346→        if (idx >= 0) {
   347→   347→            this.$set(this.roles, idx, role)
   348→   348→            if (this.currentRole?.id === role.id) {
   349→   349→                this.currentRole = role
   350→   350→                this.editingSystemPrompt = role.system_prompt
   351→   351→            }
   352→   352→        } else {
   353→   353→            this.roles.push(role)
   354→   354→            this.selectRole(role)
   355→   355→        }
   356→   356→    }
   357→   357→
   358→   358→    async removeRole(id: number) {
   359→   359→        await this.$confirm(this.$t('aiChat.confirmDeleteRole') as string, this.$t('aiChat.confirmTitle') as string)
   360→   360→        await dailyReportAiApis.deleteRole(id)
   361→   361→        this.roles = this.roles.filter(r => r.id !== id)
   362→   362→        if (this.currentRole?.id === id) {
   363→   363→            this.currentRole = this.roles[0] ?? null
   364→   364→        }
   365→   365→    }
   366→   366→
   367→   367→    async saveSystemPrompt() {
   368→   368→        if (!this.currentRole) {return}
   369→   369→        if (this.editingSystemPrompt === this.currentRole.system_prompt) {return}
   370→   370→        await dailyReportAiApis.updateRole({
   371→   371→            id: this.currentRole.id,
   372→   372→            system_prompt: this.editingSystemPrompt,
   373→   373→        })
   374→   374→        this.currentRole = { ...this.currentRole, system_prompt: this.editingSystemPrompt }
   375→   375→        const idx = this.roles.findIndex(r => r.id === this.currentRole!.id)
   376→   376→        if (idx >= 0) {this.$set(this.roles, idx, this.currentRole)}
   377→   377→    }
   378→   378→
   379→   379→    // ---- 提示词 ----
   380→   380→    async loadPrompts() {
   381→   381→        this.prompts = await dailyReportAiApis.getPromptList()
   382→   382→    }
   383→   383→
   384→   384→    insertPrompt(content: string) {
   385→   385→        this.inputText = this.inputText ? this.inputText + ' ' + content : content
   386→   386→    }
   387→   387→
   388→   388→    removePrompt(id: number) {
   389→   389→        this.prompts = this.prompts.filter(p => p.id !== id)
   390→   390→    }
   391→   391→
   392→   392→    // ---- 会话 ----
   393→   393→    async loadSessions(showLoading = false) {
   394→   394→        if (!this.currentRole) {return}
   395→   395→        if (showLoading) {this.sessionsLoading = true}
   396→   396→        try {
   397→   397→            this.sessions = await dailyReportAiApis.getSessionList(this.currentRole.id)
   398→   398→        } finally {
   399→   399→            this.sessionsLoading = false
   400→   400→        }
   401→   401→    }
   402→   402→
   403→   403→    async loadSession(sessionId: number) {
   404→   404→        // 切换会话时中断正在进行的流式请求
   405→   405→        if (this.streamAbort) {
   406→   406→            this.streamAbort.abort()
   407→   407→            this.streamAbort = null
   408→   408→        }
   409→   409→        this.isStreaming = false
   410→   410→        this.currentSessionId = sessionId
   411→   411→        // 切换会话时重置意图识别状态，防止残留上一次的槽位结果
   412→   412→        this.slotsConversationId = ''
   413→   413→        this.lastSlotResult = null
   414→   414→        this.reportContext = ''
   415→   415→        this.pendingSlotMessages = []
   416→   416→        this.accumulatedContextChars = 0
   417→   417→        this.messagesLoading = true
   418→   418→        try {
   419→   419→            const msgs = await dailyReportAiApis.getSessionMessages(sessionId)
   420→   420→            this.messages = msgs.map(m => ({
   421→   421→                role: m.role,
   422→   422→                content: m.content,
   423→   423→                _id: m.id,
   424→   424→                _truncated: m.is_truncated || false,
   425→   425→                _fullLength: m.full_length || 0,
   426→   426→            }))
   427→   427→            // 累加历史会话中已有的上下文原始字符数
   428→   428→            for (const m of this.messages) {
   429→   429→                if (m.role === 'context') {
   430→   430→                    this.accumulatedContextChars += m._fullLength || m.content.length
   431→   431→                }
   432→   432→            }
   433→   433→            this.$nextTick(() => {
   434→   434→                this.scrollToBottom()
   435→   435→                // markdown 渲染后高度可能变化，再滚一次
   436→   436→                setTimeout(() => this.scrollToBottom(), 100)
   437→   437→            })
   438→   438→        } finally {
   439→   439→            this.messagesLoading = false
   440→   440→        }
   441→   441→    }
   442→   442→
   443→   443→    newSession() {
   444→   444→        this.currentSessionId = null
   445→   445→        this.messages = []
   446→   446→        this.slotsConversationId = ''
   447→   447→        this.lastSlotResult = null
   448→   448→        this.reportContext = ''
   449→   449→        this.pendingSlotMessages = []
   450→   450→        this.accumulatedContextChars = 0
   451→   451→    }
   452→   452→
   453→   453→    // ---- 聊天 ----
   454→   454→    onKeydown(e: KeyboardEvent) {
   455→   455→        if (e.key === 'Enter' && !e.shiftKey) {
   456→   456→            e.preventDefault()
   457→   457→            this.sendMessage()
   458→   458→        }
   459→   459→    }
   460→   460→
   461→   461→    async sendMessage() {
   462→   462→        const text = this.inputText.trim()
   463→   463→        if (!text || !this.currentRole || this.isStreaming) {return}
   464→   464→
   465→   465→        // 有手动同步的 reportContext 且从未做过意图识别 → 直接问答（跳过意图识别）
   466→   466→        if (this.reportContext && !this.lastSlotResult) {
   467→   467→            await this.sendAskMessage(text)
   468→   468→        } else {
   469→   469→            // 走意图识别：LLM 判断是分析已有数据还是查询新数据
   470→   470→            await this.sendExtractSlots(text)
   471→   471→        }
   472→   472→    }
   473→   473→
   474→   474→    /**
   475→   475→     * 意图识别流程：提取槽位，槽位齐全后自动拉日报数据再调 ask
   476→   476→     */
   477→   477→        // 收集意图识别阶段待落库的消息
   478→   478→    private pendingSlotMessages: { role: string; content: string }[] = []
   479→   479→
   480→   480→    /**
   481→   481→     * 将意图识别阶段的消息落库（创建或复用会话）
   482→   482→     */
   483→   483→    /** 检查累积上下文是否可能超限，返回 'ok' 继续发送 / 'newSession' 新建会话 / 'abort' 关闭弹窗不操作 */
   484→   484→    private async checkContextOverLimit(extraChars = 0): Promise<'ok' | 'newSession' | 'abort'> {
   485→   485→        const contextCharLimit = 2_200_000
   486→   486→        if (this.accumulatedContextChars + extraChars <= contextCharLimit) {return 'ok'}
   487→   487→        try {
   488→   488→            await this.$confirm(
   489→   489→                this.$t('aiChat.contextOverLimit') as string,
   490→   490→                this.$t('aiChat.confirmTitle') as string,
   491→   491→                {
   492→   492→                    confirmButtonText: this.$t('aiChat.contextOverLimitContinue') as string,
   493→   493→                    cancelButtonText: this.$t('aiChat.contextOverLimitNewSession') as string,
   494→   494→                    type: 'warning',
   495→   495→                    distinguishCancelAndClose: true,
   496→   496→                },
   497→   497→            )
   498→   498→            return 'ok' // 点击「继续发送」
   499→   499→        } catch (action) {
   500→   500→            return action === 'cancel' ? 'newSession' : 'abort'
   501→   501→        }
   502→   502→    }
   503→   503→
   504→   504→    /** 将 pendingSlotMessages 中最后一条 assistant 的 content 同步为 UI 上的最终值 */
   505→   505→    private syncPendingAssistant(assistantIdx: number) {
   506→   506→        const finalContent = this.messages[assistantIdx]?.content
   507→   507→        if (!finalContent) { return }
   508→   508→        // 从后往前找最后一条 assistant，更新其 content
   509→   509→        for (let i = this.pendingSlotMessages.length - 1; i >= 0; i--) {
   510→   510→            if (this.pendingSlotMessages[i].role === 'assistant') {
   511→   511→                this.pendingSlotMessages[i].content = finalContent
   512→   512→                return
   513→   513→            }
   514→   514→        }
   515→   515→    }
   516→   516→
   517→   517→    private async flushSlotMessages() {
   518→   518→        if (this.pendingSlotMessages.length === 0 || !this.currentRole) {return}
   519→   519→        const sessionId = await dailyReportAiApis.saveMessages({
   520→   520→            role_id: this.currentRole.id,
   521→   521→            session_id: this.currentSessionId,
   522→   522→            messages: this.pendingSlotMessages,
   523→   523→        })
   524→   524→        if (sessionId && !this.currentSessionId) {
   525→   525→            this.currentSessionId = sessionId
   526→   526→            await this.loadSessions()
   527→   527→        }
   528→   528→        this.pendingSlotMessages = []
   529→   529→    }
   530→   530→
   531→   531→    /** 刷新下属列表到 store，确保 groupOptions 是最新的 */
   532→   532→    private async refreshSubordinates() {
   533→   533→        try {
   534→   534→            const res = await dailyReportApis.getMySubordinatesAPI({ sys_aggregate: true })
   535→   535→            if (res) {
   536→   536→                this.$store.commit('setDailyReportAllSubordinates', res)
   537→   537→            }
   538→   538→        } catch (e) {
   539→   539→            // 刷新失败不阻塞主流程，使用缓存数据
   540→   540→            console.warn('[AiChat] refreshSubordinates failed', e)
   541→   541→        }
   542→   542→    }
   543→   543→
   544→   544→    private async sendExtractSlots(text: string) {
   545→   545→        const limitAction = await this.checkContextOverLimit()
   546→   546→        if (limitAction === 'newSession') { this.newSession(); return }
   547→   547→        if (limitAction === 'abort') { return }
   548→   548→
   549→   549→        this.messages.push({ role: 'user', content: text })
   550→   550→        this.pendingSlotMessages.push({ role: 'user', content: text })
   551→   551→        this.inputText = ''
   552→   552→        this.$nextTick(this.scrollToBottom)
   553→   553→
   554→   554→        const assistantIdx = this.messages.length
   555→   555→        this.messages.push({ role: 'assistant', content: '' })
   556→   556→        this.isStreaming = true
   557→   557→
   558→   558→        try {
   559→   559→            // 每次意图识别前刷新下属列表，确保分组和成员是最新的
   560→   560→            await this.refreshSubordinates()
   561→   561→            // 收集可用分组名和所有成员花名
   562→   562→            const availableGroups = this.groupOptions.map(g => g.label)
   563→   563→            const availableMembers = [...new Set(this.groupOptions.flatMap(g => g.value))].filter(Boolean)
   564→   564→            // 续查模式：传入上次的槽位结果（含 query_type 和 project_names）
   565→   565→            const previousContext = this.lastSlotResult ? {
   566→   566→                query_type: this.lastSlotResult.query_type,
   567→   567→                member_type: this.lastSlotResult.member_type,
   568→   568→                members: this.lastSlotResult.members,
   569→   569→                project_names: this.lastSlotResult.project_names,
   570→   570→                period_start: this.lastSlotResult.period_start,
   571→   571→                period_end: this.lastSlotResult.period_end,
   572→   572→            } : undefined
   573→   573→            const hasExistingContext = this.messages.some(m => m.role === 'context')
   574→   574→            // 构建用户历史提问（仅用户消息，助手回复太长且无意义，上下文由 previous_context 承载）
   575→   575→            const userHistory = this.messages
   576→   576→                .slice(0, -1) // 排除占位的空 assistant
   577→   577→                .filter(m => m.role === 'user' && m.content)
   578→   578→                .slice(0, -1) // 排除刚加的当前 user 消息
   579→   579→            let messageForSlots = text
   580→   580→            if (userHistory.length > 0) {
   581→   581→                const historyText = userHistory.map(m => `- ${m.content}`).join('\n')
   582→   582→                messageForSlots = `[用户历史提问]\n${historyText}\n\n[当前输入]\n${text}`
   583→   583→            }
   584→   584→            const result = await dailyReportAiApis.extractSlots({
   585→   585→                message: messageForSlots,
   586→   586→                has_existing_context: hasExistingContext || undefined,
   587→   587→                available_groups: availableGroups,
   588→   588→                available_members: availableMembers,
   589→   589→                previous_context: previousContext,
   590→   590→            })
   591→   591→            if (!result) {
   592→   592→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   593→   593→                this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   594→   594→                await this.flushSlotMessages()
   595→   595→                return
   596→   596→            }
   597→   597→
   598→   598→            // 保存 conversation_id 用于多轮
   599→   599→            this.slotsConversationId = result.conversation_id
   600→   600→
   601→   601→            // 意图为分析已有数据 → 从历史 context 消息恢复数据，直接走问答
   602→   602→            if (result.intent === 'analyze') {
   603→   603→                // reportContext 每次 sendAskMessage 后会被清空，需要从 messages 中恢复
   604→   604→                const lastCtxMsg = [...this.messages].reverse().find(m => m.role === 'context')
   605→   605→                if (lastCtxMsg) {
   606→   606→                    this.reportContext = lastCtxMsg._fullContent || lastCtxMsg.content
   607→   607→                }
   608→   608→                this.messages.splice(assistantIdx, 1)
   609→   609→                this.isStreaming = false
   610→   610→                await this.flushSlotMessages()
   611→   611→                await this.sendAskMessage(text, true)
   612→   612→                return
   613→   613→            }
   614→   614→
   615→   615→            if (!result.slots_complete) {
   616→   616→                this.messages[assistantIdx].content = result.reply
   617→   617→                this.pendingSlotMessages.push({ role: 'assistant', content: result.reply })
   618→   618→                await this.flushSlotMessages()
   619→   619→                return
   620→   620→            }
   621→   621→
   622→   622→            // 槽位完整，保存结果用于续查
   623→   623→            this.lastSlotResult = result
   624→   624→
   625→   625→            // 根据 query_type 分发到不同处理流程
   626→   626→            switch (result.query_type) {
   627→   627→                case 'project':
   628→   628→                    await this.handleProjectQuery(result, assistantIdx, text)
   629→   629→                    break
   630→   630→                case 'person':
   631→   631→                    await this.handlePersonQuery(result, assistantIdx, text)
   632→   632→                    break
   633→   633→                case 'global':
   634→   634→                    await this.handleGlobalQuery(result, assistantIdx, text)
   635→   635→                    break
   636→   636→                default:
   637→   637→                    // unknown：如果有 members 走 person，否则走 global
   638→   638→                    if (result.members.length > 0) {
   639→   639→                        await this.handlePersonQuery(result, assistantIdx, text)
   640→   640→                    } else {
   641→   641→                        await this.handleGlobalQuery(result, assistantIdx, text)
   642→   642→                    }
   643→   643→                    break
   644→   644→            }
   645→   645→        } catch (e) {
   646→   646→            console.error('[AiChat] sendExtractSlots error:', e)
   647→   647→            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   648→   648→            this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   649→   649→            await this.flushSlotMessages()
   650→   650→        } finally {
   651→   651→            this.isStreaming = false
   652→   652→        }
   653→   653→    }
   654→   654→
   655→   655→    // ----------------------------------------------------------------
   656→   656→    // 场景 1：项目进度查询
   657→   657→    // ----------------------------------------------------------------
   658→   658→
   659→   659→    private async handleProjectQuery(result: ExtractSlotsResult, assistantIdx: number, userText: string) {
   660→   660→        const projectLabel = `项目：${result.project_names.join('、')}`
   661→   661→        const periodLabel = `${result.period_start} ~ ${result.period_end}`
   662→   662→        const slotSummary = `查询类型：项目进度\n${projectLabel}\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}`
   663→   663→        this.messages[assistantIdx].content = slotSummary + '\n\n正在查询项目关联人员...'
   664→   664→        this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
